2017-11-02 15:55:25,882 Here 4
2017-11-02 15:55:25,882 batch# = 229
2017-11-02 15:55:25,882 Here 1
2017-11-02 15:55:34,497 Here 2
2017-11-02 15:55:34,498 Here 2_1
2017-11-02 15:55:34,498 Here 3
2017-11-02 15:55:34,498 Here 4
2017-11-02 15:55:34,498 batch# = 230
2017-11-02 15:55:34,499 Here 1
2017-11-02 15:55:41,979 Here 2
2017-11-02 15:55:41,980 Here 2_1
2017-11-02 15:55:41,980 Here 3
2017-11-02 15:55:41,980 Here 4
2017-11-02 15:55:41,980 batch# = 231
2017-11-02 15:55:41,981 Here 1
2017-11-02 15:55:52,305 Here 2
2017-11-02 15:55:52,306 Here 2_1
2017-11-02 15:55:52,306 Here 3
2017-11-02 15:55:52,306 Here 4
2017-11-02 15:55:52,306 batch# = 232
2017-11-02 15:55:52,306 Here 1
2017-11-02 15:55:59,190 Here 2
2017-11-02 15:55:59,191 Here 2_1
2017-11-02 15:55:59,191 Here 3
2017-11-02 15:55:59,191 Here 4
2017-11-02 15:55:59,191 batch# = 233
2017-11-02 15:55:59,192 Here 1
2017-11-02 15:56:11,390 Here 2
2017-11-02 15:56:11,391 Here 2_1
2017-11-02 15:56:11,391 Here 3
2017-11-02 15:56:11,391 Here 4
2017-11-02 15:56:11,391 batch# = 234
2017-11-02 15:56:11,392 Here 1
2017-11-02 15:56:17,521 Here 2
2017-11-02 15:56:17,521 Here 2_1
2017-11-02 15:56:17,521 Here 3
2017-11-02 15:56:17,521 Here 4
2017-11-02 15:56:17,522 batch# = 235
2017-11-02 15:56:17,522 Here 1
2017-11-02 15:56:24,329 Here 2
2017-11-02 15:56:24,330 Here 2_1
2017-11-02 15:56:24,330 Here 3
2017-11-02 15:56:24,330 Here 4
2017-11-02 15:56:24,330 batch# = 236
2017-11-02 15:56:24,331 Here 1
2017-11-02 15:56:32,334 Here 2
2017-11-02 15:56:32,335 Here 2_1
2017-11-02 15:56:32,335 Here 3
2017-11-02 15:56:32,335 Here 4
2017-11-02 15:56:32,336 batch# = 237
2017-11-02 15:56:32,336 Here 1
2017-11-02 15:56:36,971 Here 2
2017-11-02 15:56:36,972 Here 2_1
2017-11-02 15:56:36,972 Here 3
2017-11-02 15:56:36,972 Here 4
2017-11-02 15:56:36,972 batch# = 238
2017-11-02 15:56:36,973 Here 1
2017-11-02 15:56:43,798 Here 2
2017-11-02 15:56:43,798 Here 2_1
2017-11-02 15:56:43,799 Here 3
2017-11-02 15:56:43,799 Here 4
2017-11-02 15:56:43,799 batch# = 239
2017-11-02 15:56:43,799 Here 1
2017-11-02 15:56:53,059 Here 2
2017-11-02 15:56:53,060 Here 2_1
2017-11-02 15:56:53,060 Here 3
2017-11-02 15:56:53,060 Here 4
2017-11-02 15:56:53,060 batch# = 240
2017-11-02 15:56:53,061 Here 1
2017-11-02 15:57:01,513 Here 2
2017-11-02 15:57:01,514 Here 2_1
2017-11-02 15:57:01,514 Here 3
2017-11-02 15:57:01,514 Here 4
2017-11-02 15:57:01,514 batch# = 241
2017-11-02 15:57:01,515 Here 1
2017-11-02 15:57:08,601 Here 2
2017-11-02 15:57:08,602 Here 2_1
2017-11-02 15:57:08,602 Here 3
2017-11-02 15:57:08,602 Here 4
2017-11-02 15:57:08,602 batch# = 242
2017-11-02 15:57:08,602 Here 1
2017-11-02 15:57:20,554 Here 2
2017-11-02 15:57:20,555 Here 2_1
2017-11-02 15:57:20,555 Here 3
2017-11-02 15:57:20,555 Here 4
2017-11-02 15:57:20,555 batch# = 243
2017-11-02 15:57:20,557 Here 1
2017-11-02 15:57:26,842 Here 2
2017-11-02 15:57:26,843 Here 2_1
2017-11-02 15:57:26,843 Here 3
2017-11-02 15:57:26,843 Here 4
2017-11-02 15:57:26,843 batch# = 244
2017-11-02 15:57:26,844 Here 1
2017-11-02 15:57:31,614 Here 2
2017-11-02 15:57:31,615 Here 2_1
2017-11-02 15:57:31,615 Here 3
2017-11-02 15:57:31,615 Here 4
2017-11-02 15:57:31,615 batch# = 245
2017-11-02 15:57:31,616 Here 1
2017-11-02 15:57:40,296 Here 2
2017-11-02 15:57:40,297 Here 2_1
2017-11-02 15:57:40,297 Here 3
2017-11-02 15:57:40,297 Here 4
2017-11-02 15:57:40,297 batch# = 246
2017-11-02 15:57:40,298 Here 1
2017-11-02 15:57:49,874 Here 2
2017-11-02 15:57:49,874 Here 2_1
2017-11-02 15:57:49,874 Here 3
2017-11-02 15:57:49,875 Here 4
2017-11-02 15:57:49,875 batch# = 247
2017-11-02 15:57:49,875 Here 1
2017-11-02 15:57:56,749 Here 2
2017-11-02 15:57:56,750 Here 2_1
2017-11-02 15:57:56,750 Here 3
2017-11-02 15:57:56,750 Here 4
2017-11-02 15:57:56,751 batch# = 248
2017-11-02 15:57:56,751 Here 1
2017-11-02 15:58:05,617 Here 2
2017-11-02 15:58:05,617 Here 2_1
2017-11-02 15:58:05,618 Here 3
2017-11-02 15:58:05,618 Here 4
2017-11-02 15:58:05,618 batch# = 249
2017-11-02 15:58:05,618 Here 1
2017-11-02 15:58:11,150 Here 2
2017-11-02 15:58:11,151 Here 2_1
2017-11-02 15:58:11,151 Here 3
2017-11-02 15:58:11,151 Here 4
2017-11-02 15:58:11,151 batch# = 250
2017-11-02 15:58:11,152 Here 1
2017-11-02 15:58:22,076 Here 2
2017-11-02 15:58:22,077 Here 2_1
2017-11-02 15:58:22,077 Here 7
2017-11-02 15:58:22,077 Length 159
2017-11-02 15:58:25,193 Here 8
2017-11-02 15:58:28,368 Here 9
2017-11-02 15:58:36,156 Here 8
2017-11-02 15:58:40,289 Here 9
2017-11-02 15:58:44,702 Here 8
2017-11-02 15:58:47,765 Here 9
2017-11-02 15:58:52,162 Here 8
2017-11-02 15:58:56,563 Here 9
2017-11-02 15:58:59,326 Here 8
2017-11-02 15:59:02,871 Here 9
2017-11-02 15:59:07,820 Here 8
2017-11-02 15:59:11,055 Here 9
2017-11-02 15:59:14,923 Here 8
2017-11-02 15:59:18,799 Here 9
2017-11-02 15:59:23,937 Here 8
2017-11-02 15:59:27,098 Here 9
2017-11-02 15:59:31,551 Here 8
2017-11-02 15:59:34,475 Here 9
2017-11-02 15:59:40,933 Here 8
2017-11-02 15:59:44,060 Here 9
2017-11-02 15:59:47,899 Here 8
2017-11-02 15:59:50,872 Here 9
2017-11-02 15:59:54,255 Here 8
2017-11-02 15:59:57,280 Here 9
2017-11-02 16:00:06,580 Here 8
2017-11-02 16:00:12,027 Here 9
2017-11-02 16:00:15,183 Here 8
2017-11-02 16:00:17,978 Here 9
2017-11-02 16:00:21,879 Here 8
2017-11-02 16:00:24,913 Here 9
2017-11-02 16:00:29,942 Here 8
2017-11-02 16:00:33,095 Here 9
2017-11-02 16:00:39,021 Here 8
2017-11-02 16:00:43,836 Here 9
2017-11-02 16:00:46,468 Here 8
2017-11-02 16:00:50,163 Here 9
2017-11-02 16:00:54,411 Here 8
2017-11-02 16:00:57,684 Here 9
2017-11-02 16:01:05,333 Here 8
2017-11-02 16:01:09,194 Here 9
2017-11-02 16:01:12,484 Here 8
2017-11-02 16:01:15,359 Here 9
2017-11-02 16:01:19,980 Here 8
2017-11-02 16:01:22,415 Here 9
2017-11-02 16:01:26,480 Here 8
2017-11-02 16:01:30,079 Here 9
2017-11-02 16:01:35,532 Here 8
2017-11-02 16:01:38,760 Here 9
2017-11-02 16:01:44,689 Here 8
2017-11-02 16:01:47,674 Here 9
2017-11-02 16:01:53,500 Here 8
2017-11-02 16:01:57,647 Here 9
2017-11-02 16:02:02,396 Here 8
2017-11-02 16:02:06,326 Here 9
2017-11-02 16:02:13,152 Here 8
2017-11-02 16:02:15,533 Here 9
2017-11-02 16:02:19,977 Here 8
2017-11-02 16:02:24,122 Here 9
2017-11-02 16:02:28,904 Here 8
2017-11-02 16:02:31,490 Here 9
2017-11-02 16:02:35,400 Here 8
2017-11-02 16:02:39,940 Here 9
2017-11-02 16:02:44,562 Here 8
2017-11-02 16:02:47,860 Here 9
2017-11-02 16:02:53,769 Here 8
2017-11-02 16:02:58,530 Here 9
2017-11-02 16:03:02,455 Here 8
2017-11-02 16:03:05,916 Here 9
2017-11-02 16:03:10,610 Here 8
2017-11-02 16:03:13,965 Here 9
2017-11-02 16:03:17,877 Here 8
2017-11-02 16:03:20,524 Here 9
2017-11-02 16:03:25,528 Here 8
2017-11-02 16:03:28,673 Here 9
2017-11-02 16:03:32,273 Here 8
2017-11-02 16:03:35,368 Here 9
2017-11-02 16:03:40,203 Here 8
2017-11-02 16:03:43,047 Here 9
2017-11-02 16:03:49,329 Here 8
2017-11-02 16:03:53,184 Here 9
2017-11-02 16:03:58,321 Here 8
2017-11-02 16:04:01,584 Here 9
2017-11-02 16:04:04,868 Here 8
2017-11-02 16:04:08,327 Here 9
2017-11-02 16:04:13,472 Here 8
2017-11-02 16:04:17,247 Here 9
2017-11-02 16:04:20,837 Here 8
2017-11-02 16:04:24,563 Here 9
2017-11-02 16:04:27,709 Here 8
2017-11-02 16:04:32,522 Here 9
2017-11-02 16:04:36,444 Here 8
2017-11-02 16:04:40,117 Here 9
2017-11-02 16:04:44,586 Here 8
2017-11-02 16:04:47,665 Here 9
2017-11-02 16:04:52,654 Here 8
2017-11-02 16:04:55,701 Here 9
2017-11-02 16:05:00,301 Here 8
2017-11-02 16:05:05,200 Here 9
2017-11-02 16:05:09,462 Here 8
2017-11-02 16:05:13,261 Here 9
2017-11-02 16:05:16,532 Here 8
2017-11-02 16:05:20,925 Here 9
2017-11-02 16:05:25,399 Here 8
2017-11-02 16:05:27,928 Here 9
2017-11-02 16:05:36,111 Here 8
2017-11-02 16:05:39,647 Here 9
2017-11-02 16:05:43,792 Here 8
2017-11-02 16:05:47,676 Here 9
2017-11-02 16:05:50,885 Here 8
2017-11-02 16:05:54,627 Here 9
2017-11-02 16:05:58,718 Here 8
2017-11-02 16:06:01,623 Here 9
2017-11-02 16:06:05,513 Here 8
2017-11-02 16:06:09,085 Here 9
2017-11-02 16:06:12,920 Here 8
2017-11-02 16:06:16,942 Here 9
2017-11-02 16:06:21,387 Here 8
2017-11-02 16:06:25,756 Here 9
2017-11-02 16:06:29,355 Here 8
2017-11-02 16:06:32,952 Here 9
2017-11-02 16:06:36,855 Here 8
2017-11-02 16:06:40,581 Here 9
2017-11-02 16:06:44,842 Here 8
2017-11-02 16:06:48,203 Here 9
2017-11-02 16:06:53,040 Here 8
2017-11-02 16:06:56,788 Here 9
2017-11-02 16:07:02,914 Here 8
2017-11-02 16:07:06,962 Here 9
2017-11-02 16:07:09,996 Here 8
2017-11-02 16:07:13,725 Here 9
2017-11-02 16:07:18,143 Here 8
2017-11-02 16:07:20,942 Here 9
2017-11-02 16:07:24,812 Here 8
2017-11-02 16:07:29,713 Here 9
2017-11-02 16:07:33,619 Here 8
2017-11-02 16:07:36,488 Here 9
2017-11-02 16:07:40,546 Here 8
2017-11-02 16:07:43,876 Here 9
2017-11-02 16:07:48,203 Here 8
2017-11-02 16:07:51,186 Here 9
2017-11-02 16:07:55,530 Here 8
2017-11-02 16:07:59,513 Here 9
2017-11-02 16:08:03,982 Here 8
2017-11-02 16:08:07,146 Here 9
2017-11-02 16:08:10,504 Here 8
2017-11-02 16:08:13,742 Here 9
2017-11-02 16:08:19,029 Here 8
2017-11-02 16:08:21,968 Here 9
2017-11-02 16:08:26,575 Here 8
2017-11-02 16:08:30,230 Here 9
2017-11-02 16:08:33,163 Here 8
2017-11-02 16:08:36,141 Here 9
2017-11-02 16:08:40,489 Here 8
2017-11-02 16:08:43,151 Here 9
2017-11-02 16:08:48,542 Here 8
2017-11-02 16:08:51,927 Here 9
2017-11-02 16:08:57,068 Here 8
2017-11-02 16:09:00,011 Here 9
2017-11-02 16:09:07,608 Here 8
2017-11-02 16:09:10,765 Here 9
2017-11-02 16:09:14,804 Here 8
2017-11-02 16:09:18,626 Here 9
2017-11-02 16:09:23,978 Here 8
2017-11-02 16:09:28,345 Here 9
2017-11-02 16:09:32,300 Here 8
2017-11-02 16:09:36,698 Here 9
2017-11-02 16:09:40,475 Here 8
2017-11-02 16:09:44,405 Here 9
2017-11-02 16:09:48,045 Here 8
2017-11-02 16:09:51,502 Here 9
2017-11-02 16:09:55,854 Here 8
2017-11-02 16:10:00,131 Here 9
2017-11-02 16:10:04,202 Here 8
2017-11-02 16:10:07,522 Here 9
2017-11-02 16:10:11,101 Here 8
2017-11-02 16:10:14,219 Here 9
2017-11-02 16:10:17,878 Here 8
2017-11-02 16:10:20,839 Here 9
2017-11-02 16:10:24,983 Here 8
2017-11-02 16:10:28,128 Here 9
2017-11-02 16:10:32,859 Here 8
2017-11-02 16:10:36,130 Here 9
2017-11-02 16:10:40,206 Here 8
2017-11-02 16:10:44,219 Here 9
2017-11-02 16:10:49,381 Here 8
2017-11-02 16:10:52,418 Here 9
2017-11-02 16:10:56,877 Here 8
2017-11-02 16:11:02,430 Here 9
2017-11-02 16:11:07,505 Here 8
2017-11-02 16:11:10,655 Here 9
2017-11-02 16:11:15,124 Here 8
2017-11-02 16:11:19,305 Here 9
2017-11-02 16:11:24,394 Here 8
2017-11-02 16:11:29,860 Here 9
2017-11-02 16:11:38,164 Here 8
2017-11-02 16:11:42,476 Here 9
2017-11-02 16:11:48,293 Here 8
2017-11-02 16:11:51,038 Here 9
2017-11-02 16:11:54,209 Here 8
2017-11-02 16:11:57,957 Here 9
2017-11-02 16:12:00,872 Here 8
2017-11-02 16:12:07,500 Here 9
2017-11-02 16:12:12,155 Here 8
2017-11-02 16:12:15,328 Here 9
2017-11-02 16:12:20,487 Here 8
2017-11-02 16:12:24,243 Here 9
2017-11-02 16:12:30,322 Here 8
2017-11-02 16:12:34,581 Here 9
2017-11-02 16:12:40,316 Here 8
2017-11-02 16:12:43,065 Here 9
2017-11-02 16:12:48,559 Here 8
2017-11-02 16:12:51,364 Here 9
2017-11-02 16:12:55,471 Here 8
2017-11-02 16:12:58,338 Here 9
2017-11-02 16:13:05,989 Here 8
2017-11-02 16:13:09,693 Here 9
2017-11-02 16:13:12,884 Here 8
2017-11-02 16:13:16,424 Here 9
2017-11-02 16:13:22,036 Here 8
2017-11-02 16:13:26,781 Here 9
2017-11-02 16:13:30,934 Here 8
2017-11-02 16:13:34,603 Here 9
2017-11-02 16:13:39,548 Here 8
2017-11-02 16:13:43,665 Here 9
2017-11-02 16:13:48,610 Here 8
2017-11-02 16:13:52,879 Here 9
2017-11-02 16:13:57,152 Here 8
2017-11-02 16:14:00,464 Here 9
2017-11-02 16:14:03,711 Here 8
2017-11-02 16:14:08,132 Here 9
2017-11-02 16:14:13,241 Here 8
2017-11-02 16:14:16,884 Here 9
2017-11-02 16:14:22,484 Here 8
2017-11-02 16:14:25,431 Here 9
2017-11-02 16:14:29,491 Here 8
2017-11-02 16:14:33,167 Here 9
2017-11-02 16:14:36,818 Here 8
2017-11-02 16:14:40,396 Here 9
2017-11-02 16:14:43,904 Here 8
2017-11-02 16:14:48,040 Here 9
2017-11-02 16:14:51,812 Here 8
2017-11-02 16:14:54,734 Here 9
2017-11-02 16:14:58,517 Here 8
2017-11-02 16:15:02,882 Here 9
2017-11-02 16:15:08,514 Here 8
2017-11-02 16:15:12,943 Here 9
2017-11-02 16:15:17,378 Here 8
2017-11-02 16:15:20,193 Here 9
2017-11-02 16:15:26,303 Here 8
2017-11-02 16:15:29,463 Here 9
2017-11-02 16:15:33,363 Here 8
2017-11-02 16:15:36,117 Here 9
2017-11-02 16:15:41,283 Here 8
2017-11-02 16:15:45,038 Here 9
2017-11-02 16:15:50,207 Here 8
2017-11-02 16:15:54,737 Here 9
2017-11-02 16:15:58,067 Here 8
2017-11-02 16:16:00,938 Here 9
2017-11-02 16:16:06,192 Here 8
2017-11-02 16:16:08,422 Here 9
2017-11-02 16:16:13,817 Here 8
2017-11-02 16:16:16,522 Here 9
2017-11-02 16:16:19,362 Here 8
2017-11-02 16:16:23,879 Here 9
2017-11-02 16:16:26,696 Here 8
2017-11-02 16:16:29,677 Here 9
2017-11-02 16:16:34,675 Here 8
2017-11-02 16:16:38,276 Here 9
2017-11-02 16:16:44,108 Here 8
2017-11-02 16:16:47,850 Here 9
2017-11-02 16:16:51,744 Here 8
2017-11-02 16:16:55,492 Here 9
2017-11-02 16:16:59,708 Here 8
2017-11-02 16:17:04,548 Here 9
2017-11-02 16:17:09,073 Here 8
2017-11-02 16:17:12,056 Here 9
2017-11-02 16:17:16,659 Here 8
2017-11-02 16:17:21,847 Here 9
2017-11-02 16:17:28,596 Here 8
2017-11-02 16:17:31,471 Here 9
2017-11-02 16:17:36,929 Here 8
2017-11-02 16:17:40,296 Here 9
2017-11-02 16:17:43,598 Here 8
2017-11-02 16:17:47,895 Here 9
2017-11-02 16:17:51,728 Here 8
2017-11-02 16:17:56,701 Here 9
2017-11-02 16:18:00,120 Here 8
2017-11-02 16:18:02,952 Here 9
2017-11-02 16:18:09,571 Here 8
2017-11-02 16:18:13,474 Here 9
2017-11-02 16:18:19,064 Here 8
2017-11-02 16:18:22,233 Here 9
2017-11-02 16:18:25,770 Here 8
2017-11-02 16:18:29,003 Here 9
2017-11-02 16:18:32,301 Here 8
2017-11-02 16:18:35,279 Here 9
2017-11-02 16:18:41,402 Here 8
2017-11-02 16:18:44,460 Here 9
2017-11-02 16:18:48,843 Here 8
2017-11-02 16:18:53,396 Here 9
2017-11-02 16:18:56,517 Here 8
2017-11-02 16:18:59,829 Here 9
2017-11-02 16:19:02,774 Here 8
2017-11-02 16:19:05,933 Here 9
2017-11-02 16:19:10,011 Here 8
2017-11-02 16:19:13,680 Here 9
2017-11-02 16:19:18,480 Here 8
2017-11-02 16:19:23,618 Here 9
2017-11-02 16:19:28,171 Here 8
2017-11-02 16:19:31,713 Here 9
2017-11-02 16:19:34,716 Here 8
2017-11-02 16:19:38,314 Here 9
2017-11-02 16:19:43,277 Here 8
2017-11-02 16:19:46,295 Here 9
2017-11-02 16:19:50,377 Here 8
2017-11-02 16:19:53,588 Here 9
2017-11-02 16:19:56,949 Here 8
2017-11-02 16:19:59,665 Here 9
2017-11-02 16:19:59,665 Here 10
2017-11-02 16:19:59,668 Here 11
2017-11-02 16:19:59,677 Here 12
2017-11-02 16:19:59,677 Here 13
2017-11-02 16:19:59,677 Here 3
2017-11-02 16:19:59,678   250	~loss(train)=0.5434	loss(valid)=0.4970	roc_auc(valid)=0.8448	1/FPR @ TPR = 0.5: 13.71	Best 1/FPR @ TPR = 0.5: 13.71
2017-11-02 16:19:59,678 Here 4
2017-11-02 16:19:59,678 batch# = 251
2017-11-02 16:19:59,678 Here 1
2017-11-02 16:20:06,410 Here 2
2017-11-02 16:20:06,411 Here 2_1
2017-11-02 16:20:06,411 Here 3
2017-11-02 16:20:06,411 Here 4
2017-11-02 16:20:06,411 batch# = 252
2017-11-02 16:20:06,412 Here 1
2017-11-02 16:20:11,306 Here 2
2017-11-02 16:20:11,307 Here 2_1
2017-11-02 16:20:11,307 Here 3
2017-11-02 16:20:11,307 Here 4
2017-11-02 16:20:11,307 batch# = 253
2017-11-02 16:20:11,308 Here 1
2017-11-02 16:20:21,138 Here 2
2017-11-02 16:20:21,139 Here 2_1
2017-11-02 16:20:21,139 Here 3
2017-11-02 16:20:21,139 Here 4
2017-11-02 16:20:21,139 batch# = 254
2017-11-02 16:20:21,139 Here 1
2017-11-02 16:20:30,768 Here 2
2017-11-02 16:20:30,769 Here 2_1
2017-11-02 16:20:30,769 Here 3
2017-11-02 16:20:30,770 Here 4
2017-11-02 16:20:30,770 batch# = 255
2017-11-02 16:20:30,770 Here 1
2017-11-02 16:20:36,125 Here 2
2017-11-02 16:20:36,126 Here 2_1
2017-11-02 16:20:36,126 Here 3
2017-11-02 16:20:36,126 Here 4
2017-11-02 16:20:36,126 batch# = 256
2017-11-02 16:20:36,126 Here 1
2017-11-02 16:20:49,245 Here 2
2017-11-02 16:20:49,246 Here 2_1
2017-11-02 16:20:49,246 Here 3
2017-11-02 16:20:49,246 Here 4
2017-11-02 16:20:49,246 batch# = 257
2017-11-02 16:20:49,247 Here 1
2017-11-02 16:20:55,894 Here 2
2017-11-02 16:20:55,895 Here 2_1
2017-11-02 16:20:55,895 Here 3
2017-11-02 16:20:55,895 Here 4
2017-11-02 16:20:55,895 batch# = 258
2017-11-02 16:20:55,895 Here 1
2017-11-02 16:21:02,332 Here 2
2017-11-02 16:21:02,333 Here 2_1
2017-11-02 16:21:02,333 Here 3
2017-11-02 16:21:02,333 Here 4
2017-11-02 16:21:02,333 batch# = 259
2017-11-02 16:21:02,334 Here 1
2017-11-02 16:21:14,209 Here 2
2017-11-02 16:21:14,210 Here 2_1
2017-11-02 16:21:14,210 Here 3
2017-11-02 16:21:14,210 Here 4
2017-11-02 16:21:14,210 batch# = 260
2017-11-02 16:21:14,211 Here 1
2017-11-02 16:21:21,538 Here 2
2017-11-02 16:21:21,539 Here 2_1
2017-11-02 16:21:21,540 Here 3
2017-11-02 16:21:21,540 Here 4
2017-11-02 16:21:21,540 batch# = 261
2017-11-02 16:21:21,540 Here 1
2017-11-02 16:21:31,455 Here 2
2017-11-02 16:21:31,455 Here 2_1
2017-11-02 16:21:31,456 Here 3
2017-11-02 16:21:31,456 Here 4
2017-11-02 16:21:31,456 batch# = 262
2017-11-02 16:21:31,456 Here 1
2017-11-02 16:21:40,739 Here 2
2017-11-02 16:21:40,740 Here 2_1
2017-11-02 16:21:40,740 Here 3
2017-11-02 16:21:40,740 Here 4
2017-11-02 16:21:40,740 batch# = 263
2017-11-02 16:21:40,740 Here 1
2017-11-02 16:21:49,233 Here 2
2017-11-02 16:21:49,234 Here 2_1
2017-11-02 16:21:49,234 Here 3
2017-11-02 16:21:49,234 Here 4
2017-11-02 16:21:49,234 batch# = 264
2017-11-02 16:21:49,234 Here 1
2017-11-02 16:21:57,649 Here 2
2017-11-02 16:21:57,652 Here 2_1
2017-11-02 16:21:57,652 Here 3
2017-11-02 16:21:57,652 Here 4
2017-11-02 16:21:57,652 batch# = 265
2017-11-02 16:21:57,653 Here 1
2017-11-02 16:22:04,130 Here 2
2017-11-02 16:22:04,131 Here 2_1
2017-11-02 16:22:04,131 Here 3
2017-11-02 16:22:04,131 Here 4
2017-11-02 16:22:04,131 batch# = 266
2017-11-02 16:22:04,131 Here 1
2017-11-02 16:22:12,581 Here 2
2017-11-02 16:22:12,582 Here 2_1
2017-11-02 16:22:12,583 Here 3
2017-11-02 16:22:12,583 Here 4
2017-11-02 16:22:12,583 batch# = 267
2017-11-02 16:22:12,583 Here 1
2017-11-02 16:22:21,198 Here 2
2017-11-02 16:22:21,199 Here 2_1
2017-11-02 16:22:21,199 Here 3
2017-11-02 16:22:21,199 Here 4
2017-11-02 16:22:21,199 batch# = 268
2017-11-02 16:22:21,200 Here 1
2017-11-02 16:22:29,651 Here 2
2017-11-02 16:22:29,652 Here 2_1
2017-11-02 16:22:29,653 Here 3
2017-11-02 16:22:29,653 Here 4
2017-11-02 16:22:29,653 batch# = 269
2017-11-02 16:22:29,653 Here 1
2017-11-02 16:22:39,400 Here 2
2017-11-02 16:22:39,401 Here 2_1
2017-11-02 16:22:39,401 Here 3
2017-11-02 16:22:39,401 Here 4
2017-11-02 16:22:39,401 batch# = 270
2017-11-02 16:22:39,402 Here 1
2017-11-02 16:22:45,024 Here 2
2017-11-02 16:22:45,024 Here 2_1
2017-11-02 16:22:45,025 Here 3
2017-11-02 16:22:45,025 Here 4
2017-11-02 16:22:45,025 batch# = 271
2017-11-02 16:22:45,025 Here 1
2017-11-02 16:22:57,820 Here 2
2017-11-02 16:22:57,821 Here 2_1
2017-11-02 16:22:57,822 Here 3
2017-11-02 16:22:57,822 Here 4
2017-11-02 16:22:57,822 batch# = 272
2017-11-02 16:22:57,822 Here 1
2017-11-02 16:23:03,903 Here 2
2017-11-02 16:23:03,903 Here 2_1
2017-11-02 16:23:03,904 Here 3
2017-11-02 16:23:03,904 Here 4
2017-11-02 16:23:03,904 batch# = 273
2017-11-02 16:23:03,904 Here 1
2017-11-02 16:23:14,991 Here 2
2017-11-02 16:23:14,992 Here 2_1
2017-11-02 16:23:14,992 Here 3
2017-11-02 16:23:14,992 Here 4
2017-11-02 16:23:14,992 batch# = 274
2017-11-02 16:23:14,993 Here 1
2017-11-02 16:23:24,721 Here 2
2017-11-02 16:23:24,722 Here 2_1
2017-11-02 16:23:24,722 Here 3
2017-11-02 16:23:24,722 Here 4
2017-11-02 16:23:24,722 batch# = 275
2017-11-02 16:23:24,723 Here 1
2017-11-02 16:23:31,005 Here 2
2017-11-02 16:23:31,006 Here 2_1
2017-11-02 16:23:31,006 Here 7
2017-11-02 16:23:31,006 Length 159
2017-11-02 16:23:34,193 Here 8
2017-11-02 16:23:37,461 Here 9
2017-11-02 16:23:45,577 Here 8
2017-11-02 16:23:49,989 Here 9
2017-11-02 16:23:54,725 Here 8
2017-11-02 16:23:57,933 Here 9
2017-11-02 16:24:02,713 Here 8
2017-11-02 16:24:07,477 Here 9
2017-11-02 16:24:10,363 Here 8
2017-11-02 16:24:14,084 Here 9
2017-11-02 16:24:19,474 Here 8
2017-11-02 16:24:22,867 Here 9
2017-11-02 16:24:26,994 Here 8
2017-11-02 16:24:31,118 Here 9
2017-11-02 16:24:36,697 Here 8
2017-11-02 16:24:40,018 Here 9
2017-11-02 16:24:44,825 Here 8
2017-11-02 16:24:47,802 Here 9
2017-11-02 16:24:54,443 Here 8
2017-11-02 16:24:57,646 Here 9
2017-11-02 16:25:01,611 Here 8
2017-11-02 16:25:04,628 Here 9
2017-11-02 16:25:08,090 Here 8
2017-11-02 16:25:11,160 Here 9
2017-11-02 16:25:20,876 Here 8
2017-11-02 16:25:26,735 Here 9
2017-11-02 16:25:29,936 Here 8
2017-11-02 16:25:32,805 Here 9
2017-11-02 16:25:36,856 Here 8
2017-11-02 16:25:39,942 Here 9
2017-11-02 16:25:45,328 Here 8
2017-11-02 16:25:48,528 Here 9
2017-11-02 16:25:54,772 Here 8
2017-11-02 16:25:59,783 Here 9
2017-11-02 16:26:02,397 Here 8
2017-11-02 16:26:06,179 Here 9
2017-11-02 16:26:10,604 Here 8
2017-11-02 16:26:13,932 Here 9
2017-11-02 16:26:21,942 Here 8
2017-11-02 16:26:25,904 Here 9
2017-11-02 16:26:29,249 Here 8
2017-11-02 16:26:32,153 Here 9
2017-11-02 16:26:37,005 Here 8
2017-11-02 16:26:39,464 Here 9
2017-11-02 16:26:43,667 Here 8
2017-11-02 16:26:47,318 Here 9
2017-11-02 16:26:53,116 Here 8
2017-11-02 16:26:56,375 Here 9
2017-11-02 16:27:02,642 Here 8
2017-11-02 16:27:05,654 Here 9
2017-11-02 16:27:11,808 Here 8
2017-11-02 16:27:16,078 Here 9
2017-11-02 16:27:21,106 Here 8
2017-11-02 16:27:25,203 Here 9
2017-11-02 16:27:32,331 Here 8
2017-11-02 16:27:34,737 Here 9
2017-11-02 16:27:39,436 Here 8
2017-11-02 16:27:43,696 Here 9
2017-11-02 16:27:48,646 Here 8
2017-11-02 16:27:51,221 Here 9
2017-11-02 16:27:55,163 Here 8
2017-11-02 16:27:59,826 Here 9
2017-11-02 16:28:04,583 Here 8
2017-11-02 16:28:07,830 Here 9
2017-11-02 16:28:13,977 Here 8
2017-11-02 16:28:18,903 Here 9
2017-11-02 16:28:22,863 Here 8
2017-11-02 16:28:26,310 Here 9
2017-11-02 16:28:31,162 Here 8
2017-11-02 16:28:34,470 Here 9
2017-11-02 16:28:38,411 Here 8
2017-11-02 16:28:41,037 Here 9
2017-11-02 16:28:46,197 Here 8
2017-11-02 16:28:49,255 Here 9
2017-11-02 16:28:52,812 Here 8
2017-11-02 16:28:55,873 Here 9
2017-11-02 16:29:00,925 Here 8
2017-11-02 16:29:03,739 Here 9
