2017-11-02 21:06:06,167 Here 1
2017-11-02 21:06:06,236 Here 2
2017-11-02 21:06:06,236 Here 2_1
2017-11-02 21:06:06,236 Here 3
2017-11-02 21:06:06,236 Here 4
2017-11-02 21:06:06,237 batch# = 563
2017-11-02 21:06:06,237 Here 1
2017-11-02 21:06:06,301 Here 2
2017-11-02 21:06:06,302 Here 2_1
2017-11-02 21:06:06,302 Here 3
2017-11-02 21:06:06,302 Here 4
2017-11-02 21:06:06,302 batch# = 564
2017-11-02 21:06:06,303 Here 1
2017-11-02 21:06:06,370 Here 2
2017-11-02 21:06:06,371 Here 2_1
2017-11-02 21:06:06,371 Here 3
2017-11-02 21:06:06,371 Here 4
2017-11-02 21:06:06,371 batch# = 565
2017-11-02 21:06:06,372 Here 1
2017-11-02 21:06:06,437 Here 2
2017-11-02 21:06:06,437 Here 2_1
2017-11-02 21:06:06,438 Here 3
2017-11-02 21:06:06,438 Here 4
2017-11-02 21:06:06,438 batch# = 566
2017-11-02 21:06:06,438 Here 1
2017-11-02 21:06:06,508 Here 2
2017-11-02 21:06:06,509 Here 2_1
2017-11-02 21:06:06,509 Here 3
2017-11-02 21:06:06,509 Here 4
2017-11-02 21:06:06,509 batch# = 567
2017-11-02 21:06:06,509 Here 1
2017-11-02 21:06:06,576 Here 2
2017-11-02 21:06:06,577 Here 2_1
2017-11-02 21:06:06,577 Here 3
2017-11-02 21:06:06,577 Here 4
2017-11-02 21:06:06,577 batch# = 568
2017-11-02 21:06:06,577 Here 1
2017-11-02 21:06:06,644 Here 2
2017-11-02 21:06:06,645 Here 2_1
2017-11-02 21:06:06,645 Here 3
2017-11-02 21:06:06,645 Here 4
2017-11-02 21:06:06,645 batch# = 569
2017-11-02 21:06:06,646 Here 1
2017-11-02 21:06:06,715 Here 2
2017-11-02 21:06:06,716 Here 2_1
2017-11-02 21:06:06,716 Here 3
2017-11-02 21:06:06,716 Here 4
2017-11-02 21:06:06,716 batch# = 570
2017-11-02 21:06:06,717 Here 1
2017-11-02 21:06:06,783 Here 2
2017-11-02 21:06:06,783 Here 2_1
2017-11-02 21:06:06,783 Here 3
2017-11-02 21:06:06,784 Here 4
2017-11-02 21:06:06,784 batch# = 571
2017-11-02 21:06:06,784 Here 1
2017-11-02 21:06:06,852 Here 2
2017-11-02 21:06:06,853 Here 2_1
2017-11-02 21:06:06,853 Here 3
2017-11-02 21:06:06,853 Here 4
2017-11-02 21:06:06,853 batch# = 572
2017-11-02 21:06:06,854 Here 1
2017-11-02 21:06:06,923 Here 2
2017-11-02 21:06:06,924 Here 2_1
2017-11-02 21:06:06,924 Here 3
2017-11-02 21:06:06,924 Here 4
2017-11-02 21:06:06,924 batch# = 573
2017-11-02 21:06:06,924 Here 1
2017-11-02 21:06:06,994 Here 2
2017-11-02 21:06:06,994 Here 2_1
2017-11-02 21:06:06,994 Here 3
2017-11-02 21:06:06,994 Here 4
2017-11-02 21:06:06,995 batch# = 574
2017-11-02 21:06:06,995 Here 1
2017-11-02 21:06:07,060 Here 2
2017-11-02 21:06:07,061 Here 2_1
2017-11-02 21:06:07,061 Here 3
2017-11-02 21:06:07,061 Here 4
2017-11-02 21:06:07,061 batch# = 575
2017-11-02 21:06:07,062 Here 1
2017-11-02 21:06:07,129 Here 2
2017-11-02 21:06:07,129 Here 2_1
2017-11-02 21:06:07,130 Here 7
2017-11-02 21:06:07,130 Length 159
2017-11-02 21:06:22,049 Here 10
2017-11-02 21:06:22,051 Here 11
2017-11-02 21:06:22,055 NaN in 1/FPR

2017-11-02 21:06:22,055 Here 12
2017-11-02 21:06:22,055 Here 13
2017-11-02 21:06:22,055 Here 3
2017-11-02 21:06:22,056   575	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:06:22,056 Here 4
2017-11-02 21:06:22,056 batch# = 576
2017-11-02 21:06:22,056 Here 1
2017-11-02 21:06:22,122 Here 2
2017-11-02 21:06:22,123 Here 2_1
2017-11-02 21:06:22,123 Here 3
2017-11-02 21:06:22,123 Here 4
2017-11-02 21:06:22,123 batch# = 577
2017-11-02 21:06:22,124 Here 1
2017-11-02 21:06:22,193 Here 2
2017-11-02 21:06:22,193 Here 2_1
2017-11-02 21:06:22,194 Here 3
2017-11-02 21:06:22,194 Here 4
2017-11-02 21:06:22,194 batch# = 578
2017-11-02 21:06:22,194 Here 1
2017-11-02 21:06:22,260 Here 2
2017-11-02 21:06:22,261 Here 2_1
2017-11-02 21:06:22,261 Here 3
2017-11-02 21:06:22,261 Here 4
2017-11-02 21:06:22,261 batch# = 579
2017-11-02 21:06:22,261 Here 1
2017-11-02 21:06:22,327 Here 2
2017-11-02 21:06:22,328 Here 2_1
2017-11-02 21:06:22,328 Here 3
2017-11-02 21:06:22,328 Here 4
2017-11-02 21:06:22,328 batch# = 580
2017-11-02 21:06:22,329 Here 1
2017-11-02 21:06:22,395 Here 2
2017-11-02 21:06:22,395 Here 2_1
2017-11-02 21:06:22,395 Here 3
2017-11-02 21:06:22,395 Here 4
2017-11-02 21:06:22,396 batch# = 581
2017-11-02 21:06:22,396 Here 1
2017-11-02 21:06:22,458 Here 2
2017-11-02 21:06:22,458 Here 2_1
2017-11-02 21:06:22,458 Here 3
2017-11-02 21:06:22,458 Here 4
2017-11-02 21:06:22,459 batch# = 582
2017-11-02 21:06:22,459 Here 1
2017-11-02 21:06:22,527 Here 2
2017-11-02 21:06:22,528 Here 2_1
2017-11-02 21:06:22,528 Here 3
2017-11-02 21:06:22,528 Here 4
2017-11-02 21:06:22,528 batch# = 583
2017-11-02 21:06:22,528 Here 1
2017-11-02 21:06:22,594 Here 2
2017-11-02 21:06:22,594 Here 2_1
2017-11-02 21:06:22,594 Here 3
2017-11-02 21:06:22,594 Here 4
2017-11-02 21:06:22,595 batch# = 584
2017-11-02 21:06:22,595 Here 1
2017-11-02 21:06:22,662 Here 2
2017-11-02 21:06:22,663 Here 2_1
2017-11-02 21:06:22,663 Here 3
2017-11-02 21:06:22,663 Here 4
2017-11-02 21:06:22,663 batch# = 585
2017-11-02 21:06:22,664 Here 1
2017-11-02 21:06:22,730 Here 2
2017-11-02 21:06:22,730 Here 2_1
2017-11-02 21:06:22,730 Here 3
2017-11-02 21:06:22,730 Here 4
2017-11-02 21:06:22,731 batch# = 586
2017-11-02 21:06:22,731 Here 1
2017-11-02 21:06:22,795 Here 2
2017-11-02 21:06:22,796 Here 2_1
2017-11-02 21:06:22,796 Here 3
2017-11-02 21:06:22,796 Here 4
2017-11-02 21:06:22,796 batch# = 587
2017-11-02 21:06:22,796 Here 1
2017-11-02 21:06:22,867 Here 2
2017-11-02 21:06:22,868 Here 2_1
2017-11-02 21:06:22,868 Here 3
2017-11-02 21:06:22,868 Here 4
2017-11-02 21:06:22,868 batch# = 588
2017-11-02 21:06:22,868 Here 1
2017-11-02 21:06:22,938 Here 2
2017-11-02 21:06:22,939 Here 2_1
2017-11-02 21:06:22,939 Here 3
2017-11-02 21:06:22,939 Here 4
2017-11-02 21:06:22,939 batch# = 589
2017-11-02 21:06:22,939 Here 1
2017-11-02 21:06:23,012 Here 2
2017-11-02 21:06:23,012 Here 2_1
2017-11-02 21:06:23,013 Here 3
2017-11-02 21:06:23,013 Here 4
2017-11-02 21:06:23,013 batch# = 590
2017-11-02 21:06:23,013 Here 1
2017-11-02 21:06:23,080 Here 2
2017-11-02 21:06:23,081 Here 2_1
2017-11-02 21:06:23,081 Here 3
2017-11-02 21:06:23,081 Here 4
2017-11-02 21:06:23,081 batch# = 591
2017-11-02 21:06:23,082 Here 1
2017-11-02 21:06:23,152 Here 2
2017-11-02 21:06:23,153 Here 2_1
2017-11-02 21:06:23,153 Here 3
2017-11-02 21:06:23,153 Here 4
2017-11-02 21:06:23,153 batch# = 592
2017-11-02 21:06:23,154 Here 1
2017-11-02 21:06:23,222 Here 2
2017-11-02 21:06:23,222 Here 2_1
2017-11-02 21:06:23,223 Here 3
2017-11-02 21:06:23,223 Here 4
2017-11-02 21:06:23,223 batch# = 593
2017-11-02 21:06:23,223 Here 1
2017-11-02 21:06:23,292 Here 2
2017-11-02 21:06:23,293 Here 2_1
2017-11-02 21:06:23,293 Here 3
2017-11-02 21:06:23,293 Here 4
2017-11-02 21:06:23,293 batch# = 594
2017-11-02 21:06:23,293 Here 1
2017-11-02 21:06:23,362 Here 2
2017-11-02 21:06:23,362 Here 2_1
2017-11-02 21:06:23,363 Here 3
2017-11-02 21:06:23,363 Here 4
2017-11-02 21:06:23,363 batch# = 595
2017-11-02 21:06:23,363 Here 1
2017-11-02 21:06:23,426 Here 2
2017-11-02 21:06:23,427 Here 2_1
2017-11-02 21:06:23,427 Here 3
2017-11-02 21:06:23,427 Here 4
2017-11-02 21:06:23,427 batch# = 596
2017-11-02 21:06:23,428 Here 1
2017-11-02 21:06:23,491 Here 2
2017-11-02 21:06:23,491 Here 2_1
2017-11-02 21:06:23,491 Here 3
2017-11-02 21:06:23,491 Here 4
2017-11-02 21:06:23,491 batch# = 597
2017-11-02 21:06:23,492 Here 1
2017-11-02 21:06:23,554 Here 2
2017-11-02 21:06:23,555 Here 2_1
2017-11-02 21:06:23,555 Here 3
2017-11-02 21:06:23,555 Here 4
2017-11-02 21:06:23,555 batch# = 598
2017-11-02 21:06:23,555 Here 1
2017-11-02 21:06:23,624 Here 2
2017-11-02 21:06:23,625 Here 2_1
2017-11-02 21:06:23,625 Here 3
2017-11-02 21:06:23,625 Here 4
2017-11-02 21:06:23,625 batch# = 599
2017-11-02 21:06:23,625 Here 1
2017-11-02 21:06:23,690 Here 2
2017-11-02 21:06:23,691 Here 2_1
2017-11-02 21:06:23,691 Here 3
2017-11-02 21:06:23,691 Here 4
2017-11-02 21:06:23,691 batch# = 600
2017-11-02 21:06:23,691 Here 1
2017-11-02 21:06:23,758 Here 2
2017-11-02 21:06:23,759 Here 2_1
2017-11-02 21:06:23,759 Here 7
2017-11-02 21:06:23,759 Length 159
2017-11-02 21:06:38,690 Here 10
2017-11-02 21:06:38,692 Here 11
2017-11-02 21:06:38,695 NaN in 1/FPR

2017-11-02 21:06:38,696 Here 12
2017-11-02 21:06:38,696 Here 13
2017-11-02 21:06:38,696 Here 3
2017-11-02 21:06:38,696   600	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:06:38,696 Here 4
2017-11-02 21:06:38,697 batch# = 601
2017-11-02 21:06:38,697 Here 1
2017-11-02 21:06:38,763 Here 2
2017-11-02 21:06:38,764 Here 2_1
2017-11-02 21:06:38,764 Here 3
2017-11-02 21:06:38,764 Here 4
2017-11-02 21:06:38,764 batch# = 602
2017-11-02 21:06:38,764 Here 1
2017-11-02 21:06:38,829 Here 2
2017-11-02 21:06:38,830 Here 2_1
2017-11-02 21:06:38,830 Here 3
2017-11-02 21:06:38,830 Here 4
2017-11-02 21:06:38,830 batch# = 603
2017-11-02 21:06:38,830 Here 1
2017-11-02 21:06:38,899 Here 2
2017-11-02 21:06:38,900 Here 2_1
2017-11-02 21:06:38,900 Here 3
2017-11-02 21:06:38,900 Here 4
2017-11-02 21:06:38,900 batch# = 604
2017-11-02 21:06:38,901 Here 1
2017-11-02 21:06:38,967 Here 2
2017-11-02 21:06:38,967 Here 2_1
2017-11-02 21:06:38,967 Here 3
2017-11-02 21:06:38,968 Here 4
2017-11-02 21:06:38,968 batch# = 605
2017-11-02 21:06:38,968 Here 1
2017-11-02 21:06:39,035 Here 2
2017-11-02 21:06:39,036 Here 2_1
2017-11-02 21:06:39,036 Here 3
2017-11-02 21:06:39,036 Here 4
2017-11-02 21:06:39,036 batch# = 606
2017-11-02 21:06:39,036 Here 1
2017-11-02 21:06:39,102 Here 2
2017-11-02 21:06:39,103 Here 2_1
2017-11-02 21:06:39,103 Here 3
2017-11-02 21:06:39,103 Here 4
2017-11-02 21:06:39,103 batch# = 607
2017-11-02 21:06:39,104 Here 1
2017-11-02 21:06:39,167 Here 2
2017-11-02 21:06:39,168 Here 2_1
2017-11-02 21:06:39,168 Here 3
2017-11-02 21:06:39,168 Here 4
2017-11-02 21:06:39,168 batch# = 608
2017-11-02 21:06:39,168 Here 1
2017-11-02 21:06:39,238 Here 2
2017-11-02 21:06:39,238 Here 2_1
2017-11-02 21:06:39,238 Here 3
2017-11-02 21:06:39,239 Here 4
2017-11-02 21:06:39,239 batch# = 609
2017-11-02 21:06:39,239 Here 1
2017-11-02 21:06:39,303 Here 2
2017-11-02 21:06:39,303 Here 2_1
2017-11-02 21:06:39,304 Here 3
2017-11-02 21:06:39,304 Here 4
2017-11-02 21:06:39,304 batch# = 610
2017-11-02 21:06:39,304 Here 1
2017-11-02 21:06:39,369 Here 2
2017-11-02 21:06:39,370 Here 2_1
2017-11-02 21:06:39,370 Here 3
2017-11-02 21:06:39,370 Here 4
2017-11-02 21:06:39,370 batch# = 611
2017-11-02 21:06:39,371 Here 1
2017-11-02 21:06:39,436 Here 2
2017-11-02 21:06:39,436 Here 2_1
2017-11-02 21:06:39,437 Here 3
2017-11-02 21:06:39,437 Here 4
2017-11-02 21:06:39,437 batch# = 612
2017-11-02 21:06:39,437 Here 1
2017-11-02 21:06:39,502 Here 2
2017-11-02 21:06:39,503 Here 2_1
2017-11-02 21:06:39,503 Here 3
2017-11-02 21:06:39,503 Here 4
2017-11-02 21:06:39,503 batch# = 613
2017-11-02 21:06:39,503 Here 1
2017-11-02 21:06:39,572 Here 2
2017-11-02 21:06:39,573 Here 2_1
2017-11-02 21:06:39,573 Here 3
2017-11-02 21:06:39,573 Here 4
2017-11-02 21:06:39,573 batch# = 614
2017-11-02 21:06:39,573 Here 1
2017-11-02 21:06:39,635 Here 2
2017-11-02 21:06:39,636 Here 2_1
2017-11-02 21:06:39,636 Here 3
2017-11-02 21:06:39,636 Here 4
2017-11-02 21:06:39,636 batch# = 615
2017-11-02 21:06:39,636 Here 1
2017-11-02 21:06:39,702 Here 2
2017-11-02 21:06:39,703 Here 2_1
2017-11-02 21:06:39,703 Here 3
2017-11-02 21:06:39,703 Here 4
2017-11-02 21:06:39,703 batch# = 616
2017-11-02 21:06:39,704 Here 1
2017-11-02 21:06:39,770 Here 2
2017-11-02 21:06:39,771 Here 2_1
2017-11-02 21:06:39,771 Here 3
2017-11-02 21:06:39,771 Here 4
2017-11-02 21:06:39,771 batch# = 617
2017-11-02 21:06:39,771 Here 1
2017-11-02 21:06:39,839 Here 2
2017-11-02 21:06:39,839 Here 2_1
2017-11-02 21:06:39,840 Here 3
2017-11-02 21:06:39,840 Here 4
2017-11-02 21:06:39,840 batch# = 618
2017-11-02 21:06:39,840 Here 1
2017-11-02 21:06:39,909 Here 2
2017-11-02 21:06:39,909 Here 2_1
2017-11-02 21:06:39,909 Here 3
2017-11-02 21:06:39,910 Here 4
2017-11-02 21:06:39,910 batch# = 619
2017-11-02 21:06:39,910 Here 1
2017-11-02 21:06:39,975 Here 2
2017-11-02 21:06:39,976 Here 2_1
2017-11-02 21:06:39,976 Here 3
2017-11-02 21:06:39,976 Here 4
2017-11-02 21:06:39,976 batch# = 620
2017-11-02 21:06:39,976 Here 1
2017-11-02 21:06:40,045 Here 2
2017-11-02 21:06:40,045 Here 2_1
2017-11-02 21:06:40,046 Here 3
2017-11-02 21:06:40,046 Here 4
2017-11-02 21:06:40,046 batch# = 621
2017-11-02 21:06:40,046 Here 1
2017-11-02 21:06:40,113 Here 2
2017-11-02 21:06:40,114 Here 2_1
2017-11-02 21:06:40,114 Here 3
2017-11-02 21:06:40,114 Here 4
2017-11-02 21:06:40,114 batch# = 622
2017-11-02 21:06:40,114 Here 1
2017-11-02 21:06:40,181 Here 2
2017-11-02 21:06:40,182 Here 2_1
2017-11-02 21:06:40,182 Here 3
2017-11-02 21:06:40,182 Here 4
2017-11-02 21:06:40,182 batch# = 623
2017-11-02 21:06:40,183 Here 1
2017-11-02 21:06:40,251 Here 2
2017-11-02 21:06:40,252 Here 2_1
2017-11-02 21:06:40,252 Here 3
2017-11-02 21:06:40,252 Here 4
2017-11-02 21:06:40,252 batch# = 624
2017-11-02 21:06:40,253 Here 1
2017-11-02 21:06:40,315 Here 2
2017-11-02 21:06:40,316 Here 2_1
2017-11-02 21:06:40,316 Here 3
2017-11-02 21:06:40,316 Here 4
2017-11-02 21:06:40,316 batch# = 625
2017-11-02 21:06:40,316 Here 1
2017-11-02 21:06:40,383 Here 2
2017-11-02 21:06:40,383 Here 2_1
2017-11-02 21:06:40,383 Here 7
2017-11-02 21:06:40,383 Length 159
2017-11-02 21:06:55,394 Here 10
2017-11-02 21:06:55,396 Here 11
2017-11-02 21:06:55,399 NaN in 1/FPR

2017-11-02 21:06:55,400 Here 12
2017-11-02 21:06:55,400 Here 13
2017-11-02 21:06:55,400 Here 3
2017-11-02 21:06:55,400   625	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:06:55,400 Here 4
2017-11-02 21:06:55,401 batch# = 626
2017-11-02 21:06:55,401 Here 1
2017-11-02 21:06:55,471 Here 2
2017-11-02 21:06:55,472 Here 2_1
2017-11-02 21:06:55,472 Here 3
2017-11-02 21:06:55,472 Here 4
2017-11-02 21:06:55,472 batch# = 627
2017-11-02 21:06:55,472 Here 1
2017-11-02 21:06:55,540 Here 2
2017-11-02 21:06:55,541 Here 2_1
2017-11-02 21:06:55,541 Here 3
2017-11-02 21:06:55,541 Here 4
2017-11-02 21:06:55,541 batch# = 628
2017-11-02 21:06:55,541 Here 1
2017-11-02 21:06:55,607 Here 2
2017-11-02 21:06:55,608 Here 2_1
2017-11-02 21:06:55,608 Here 3
2017-11-02 21:06:55,608 Here 4
2017-11-02 21:06:55,608 batch# = 629
2017-11-02 21:06:55,609 Here 1
2017-11-02 21:06:55,674 Here 2
2017-11-02 21:06:55,675 Here 2_1
2017-11-02 21:06:55,675 Here 3
2017-11-02 21:06:55,675 Here 4
2017-11-02 21:06:55,675 batch# = 630
2017-11-02 21:06:55,676 Here 1
2017-11-02 21:06:55,745 Here 2
2017-11-02 21:06:55,745 Here 2_1
2017-11-02 21:06:55,745 Here 3
2017-11-02 21:06:55,746 Here 4
2017-11-02 21:06:55,746 batch# = 631
2017-11-02 21:06:55,746 Here 1
2017-11-02 21:06:55,812 Here 2
2017-11-02 21:06:55,812 Here 2_1
2017-11-02 21:06:55,813 Here 3
2017-11-02 21:06:55,813 Here 4
2017-11-02 21:06:55,813 batch# = 632
2017-11-02 21:06:55,813 Here 1
2017-11-02 21:06:55,885 Here 2
2017-11-02 21:06:55,886 Here 2_1
2017-11-02 21:06:55,886 Here 3
2017-11-02 21:06:55,886 Here 4
2017-11-02 21:06:55,886 batch# = 633
2017-11-02 21:06:55,886 Here 1
2017-11-02 21:06:55,955 Here 2
2017-11-02 21:06:55,956 Here 2_1
2017-11-02 21:06:55,956 Here 3
2017-11-02 21:06:55,956 Here 4
2017-11-02 21:06:55,956 batch# = 634
2017-11-02 21:06:55,957 Here 1
2017-11-02 21:06:56,025 Here 2
2017-11-02 21:06:56,025 Here 2_1
2017-11-02 21:06:56,025 Here 3
2017-11-02 21:06:56,025 Here 4
2017-11-02 21:06:56,026 batch# = 635
2017-11-02 21:06:56,026 Here 1
2017-11-02 21:06:56,095 Here 2
2017-11-02 21:06:56,096 Here 2_1
2017-11-02 21:06:56,096 Here 3
2017-11-02 21:06:56,096 Here 4
2017-11-02 21:06:56,096 batch# = 636
2017-11-02 21:06:56,096 Here 1
2017-11-02 21:06:56,163 Here 2
2017-11-02 21:06:56,163 Here 2_1
2017-11-02 21:06:56,164 Here 3
2017-11-02 21:06:56,164 Here 4
2017-11-02 21:06:56,164 batch# = 637
2017-11-02 21:06:56,164 Here 1
2017-11-02 21:06:56,233 Here 2
2017-11-02 21:06:56,234 Here 2_1
2017-11-02 21:06:56,234 Here 3
2017-11-02 21:06:56,234 Here 4
2017-11-02 21:06:56,234 batch# = 638
2017-11-02 21:06:56,235 Here 1
2017-11-02 21:06:56,302 Here 2
2017-11-02 21:06:56,302 Here 2_1
2017-11-02 21:06:56,302 Here 3
2017-11-02 21:06:56,302 Here 4
2017-11-02 21:06:56,303 batch# = 639
2017-11-02 21:06:56,303 Here 1
2017-11-02 21:06:56,368 Here 2
2017-11-02 21:06:56,369 Here 2_1
2017-11-02 21:06:56,369 Here 3
2017-11-02 21:06:56,369 Here 4
2017-11-02 21:06:56,369 batch# = 640
2017-11-02 21:06:56,369 Here 1
2017-11-02 21:06:56,436 Here 2
2017-11-02 21:06:56,437 Here 2_1
2017-11-02 21:06:56,437 Here 3
2017-11-02 21:06:56,437 Here 4
2017-11-02 21:06:56,437 batch# = 641
2017-11-02 21:06:56,438 Here 1
2017-11-02 21:06:56,506 Here 2
2017-11-02 21:06:56,507 Here 2_1
2017-11-02 21:06:56,507 Here 3
2017-11-02 21:06:56,507 Here 4
2017-11-02 21:06:56,507 batch# = 642
2017-11-02 21:06:56,507 Here 1
2017-11-02 21:06:56,579 Here 2
2017-11-02 21:06:56,580 Here 2_1
2017-11-02 21:06:56,580 Here 3
2017-11-02 21:06:56,580 Here 4
2017-11-02 21:06:56,580 batch# = 643
2017-11-02 21:06:56,581 Here 1
2017-11-02 21:06:56,643 Here 2
2017-11-02 21:06:56,644 Here 2_1
2017-11-02 21:06:56,644 Here 3
2017-11-02 21:06:56,644 Here 4
2017-11-02 21:06:56,644 batch# = 644
2017-11-02 21:06:56,645 Here 1
2017-11-02 21:06:56,711 Here 2
2017-11-02 21:06:56,712 Here 2_1
2017-11-02 21:06:56,712 Here 3
2017-11-02 21:06:56,712 Here 4
2017-11-02 21:06:56,712 batch# = 645
2017-11-02 21:06:56,713 Here 1
2017-11-02 21:06:56,778 Here 2
2017-11-02 21:06:56,779 Here 2_1
2017-11-02 21:06:56,779 Here 3
2017-11-02 21:06:56,779 Here 4
2017-11-02 21:06:56,779 batch# = 646
2017-11-02 21:06:56,780 Here 1
2017-11-02 21:06:56,843 Here 2
2017-11-02 21:06:56,844 Here 2_1
2017-11-02 21:06:56,844 Here 3
2017-11-02 21:06:56,844 Here 4
2017-11-02 21:06:56,844 batch# = 647
2017-11-02 21:06:56,845 Here 1
2017-11-02 21:06:56,917 Here 2
2017-11-02 21:06:56,917 Here 2_1
2017-11-02 21:06:56,917 Here 3
2017-11-02 21:06:56,917 Here 4
2017-11-02 21:06:56,918 batch# = 648
2017-11-02 21:06:56,918 Here 1
2017-11-02 21:06:56,987 Here 2
2017-11-02 21:06:56,988 Here 2_1
2017-11-02 21:06:56,988 Here 3
2017-11-02 21:06:56,988 Here 4
2017-11-02 21:06:56,988 batch# = 649
2017-11-02 21:06:56,989 Here 1
2017-11-02 21:06:57,058 Here 2
2017-11-02 21:06:57,058 Here 2_1
2017-11-02 21:06:57,059 Here 3
2017-11-02 21:06:57,059 Here 4
2017-11-02 21:06:57,059 batch# = 650
2017-11-02 21:06:57,059 Here 1
2017-11-02 21:06:57,121 Here 2
2017-11-02 21:06:57,122 Here 2_1
2017-11-02 21:06:57,122 Here 7
2017-11-02 21:06:57,122 Length 159
2017-11-02 21:07:12,040 Here 10
2017-11-02 21:07:12,042 Here 11
2017-11-02 21:07:12,046 NaN in 1/FPR

2017-11-02 21:07:12,046 Here 12
2017-11-02 21:07:12,046 Here 13
2017-11-02 21:07:12,046 Here 3
2017-11-02 21:07:12,047   650	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:07:12,047 Here 4
2017-11-02 21:07:12,047 batch# = 651
2017-11-02 21:07:12,047 Here 1
2017-11-02 21:07:12,114 Here 2
2017-11-02 21:07:12,114 Here 2_1
2017-11-02 21:07:12,114 Here 3
2017-11-02 21:07:12,114 Here 4
2017-11-02 21:07:12,115 batch# = 652
2017-11-02 21:07:12,115 Here 1
2017-11-02 21:07:12,178 Here 2
2017-11-02 21:07:12,178 Here 2_1
2017-11-02 21:07:12,178 Here 3
2017-11-02 21:07:12,179 Here 4
2017-11-02 21:07:12,179 batch# = 653
2017-11-02 21:07:12,179 Here 1
2017-11-02 21:07:12,246 Here 2
2017-11-02 21:07:12,246 Here 2_1
2017-11-02 21:07:12,247 Here 3
2017-11-02 21:07:12,247 Here 4
2017-11-02 21:07:12,247 batch# = 654
2017-11-02 21:07:12,247 Here 1
2017-11-02 21:07:12,317 Here 2
2017-11-02 21:07:12,317 Here 2_1
2017-11-02 21:07:12,317 Here 3
2017-11-02 21:07:12,318 Here 4
2017-11-02 21:07:12,318 batch# = 655
2017-11-02 21:07:12,318 Here 1
2017-11-02 21:07:12,384 Here 2
2017-11-02 21:07:12,385 Here 2_1
2017-11-02 21:07:12,385 Here 3
2017-11-02 21:07:12,385 Here 4
2017-11-02 21:07:12,385 batch# = 656
2017-11-02 21:07:12,385 Here 1
2017-11-02 21:07:12,453 Here 2
2017-11-02 21:07:12,454 Here 2_1
2017-11-02 21:07:12,454 Here 3
2017-11-02 21:07:12,454 Here 4
2017-11-02 21:07:12,454 batch# = 657
2017-11-02 21:07:12,454 Here 1
2017-11-02 21:07:12,522 Here 2
2017-11-02 21:07:12,523 Here 2_1
2017-11-02 21:07:12,523 Here 3
2017-11-02 21:07:12,523 Here 4
2017-11-02 21:07:12,523 batch# = 658
2017-11-02 21:07:12,524 Here 1
2017-11-02 21:07:12,591 Here 2
2017-11-02 21:07:12,592 Here 2_1
2017-11-02 21:07:12,592 Here 3
2017-11-02 21:07:12,592 Here 4
2017-11-02 21:07:12,592 batch# = 659
2017-11-02 21:07:12,593 Here 1
2017-11-02 21:07:12,660 Here 2
2017-11-02 21:07:12,660 Here 2_1
2017-11-02 21:07:12,660 Here 3
2017-11-02 21:07:12,661 Here 4
2017-11-02 21:07:12,661 batch# = 660
2017-11-02 21:07:12,661 Here 1
2017-11-02 21:07:12,726 Here 2
2017-11-02 21:07:12,727 Here 2_1
2017-11-02 21:07:12,727 Here 3
2017-11-02 21:07:12,727 Here 4
2017-11-02 21:07:12,727 batch# = 661
2017-11-02 21:07:12,727 Here 1
2017-11-02 21:07:12,795 Here 2
2017-11-02 21:07:12,796 Here 2_1
2017-11-02 21:07:12,796 Here 3
2017-11-02 21:07:12,796 Here 4
2017-11-02 21:07:12,796 batch# = 662
2017-11-02 21:07:12,797 Here 1
2017-11-02 21:07:12,868 Here 2
2017-11-02 21:07:12,869 Here 2_1
2017-11-02 21:07:12,869 Here 3
2017-11-02 21:07:12,869 Here 4
2017-11-02 21:07:12,869 batch# = 663
2017-11-02 21:07:12,870 Here 1
2017-11-02 21:07:12,939 Here 2
2017-11-02 21:07:12,940 Here 2_1
2017-11-02 21:07:12,940 Here 3
2017-11-02 21:07:12,940 Here 4
2017-11-02 21:07:12,940 batch# = 664
2017-11-02 21:07:12,940 Here 1
2017-11-02 21:07:13,007 Here 2
2017-11-02 21:07:13,007 Here 2_1
2017-11-02 21:07:13,007 Here 3
2017-11-02 21:07:13,007 Here 4
2017-11-02 21:07:13,008 batch# = 665
2017-11-02 21:07:13,008 Here 1
2017-11-02 21:07:13,075 Here 2
2017-11-02 21:07:13,075 Here 2_1
2017-11-02 21:07:13,075 Here 3
2017-11-02 21:07:13,076 Here 4
2017-11-02 21:07:13,076 batch# = 666
2017-11-02 21:07:13,076 Here 1
2017-11-02 21:07:13,146 Here 2
2017-11-02 21:07:13,147 Here 2_1
2017-11-02 21:07:13,147 Here 3
2017-11-02 21:07:13,147 Here 4
2017-11-02 21:07:13,147 batch# = 667
