2017-11-02 21:46:23,713 Here 2
2017-11-02 21:46:23,714 Here 2_1
2017-11-02 21:46:23,714 Here 3
2017-11-02 21:46:23,714 Here 4
2017-11-02 21:46:23,714 batch# = 590
2017-11-02 21:46:23,714 Here 1
2017-11-02 21:46:23,781 Here 2
2017-11-02 21:46:23,781 Here 2_1
2017-11-02 21:46:23,781 Here 3
2017-11-02 21:46:23,781 Here 4
2017-11-02 21:46:23,782 batch# = 591
2017-11-02 21:46:23,782 Here 1
2017-11-02 21:46:23,851 Here 2
2017-11-02 21:46:23,852 Here 2_1
2017-11-02 21:46:23,852 Here 3
2017-11-02 21:46:23,852 Here 4
2017-11-02 21:46:23,852 batch# = 592
2017-11-02 21:46:23,853 Here 1
2017-11-02 21:46:23,919 Here 2
2017-11-02 21:46:23,920 Here 2_1
2017-11-02 21:46:23,920 Here 3
2017-11-02 21:46:23,920 Here 4
2017-11-02 21:46:23,920 batch# = 593
2017-11-02 21:46:23,921 Here 1
2017-11-02 21:46:23,988 Here 2
2017-11-02 21:46:23,988 Here 2_1
2017-11-02 21:46:23,989 Here 3
2017-11-02 21:46:23,989 Here 4
2017-11-02 21:46:23,989 batch# = 594
2017-11-02 21:46:23,989 Here 1
2017-11-02 21:46:24,056 Here 2
2017-11-02 21:46:24,057 Here 2_1
2017-11-02 21:46:24,057 Here 3
2017-11-02 21:46:24,057 Here 4
2017-11-02 21:46:24,057 batch# = 595
2017-11-02 21:46:24,057 Here 1
2017-11-02 21:46:24,119 Here 2
2017-11-02 21:46:24,120 Here 2_1
2017-11-02 21:46:24,120 Here 3
2017-11-02 21:46:24,120 Here 4
2017-11-02 21:46:24,120 batch# = 596
2017-11-02 21:46:24,120 Here 1
2017-11-02 21:46:24,184 Here 2
2017-11-02 21:46:24,184 Here 2_1
2017-11-02 21:46:24,184 Here 3
2017-11-02 21:46:24,184 Here 4
2017-11-02 21:46:24,185 batch# = 597
2017-11-02 21:46:24,185 Here 1
2017-11-02 21:46:24,249 Here 2
2017-11-02 21:46:24,249 Here 2_1
2017-11-02 21:46:24,249 Here 3
2017-11-02 21:46:24,249 Here 4
2017-11-02 21:46:24,249 batch# = 598
2017-11-02 21:46:24,250 Here 1
2017-11-02 21:46:24,319 Here 2
2017-11-02 21:46:24,320 Here 2_1
2017-11-02 21:46:24,320 Here 3
2017-11-02 21:46:24,320 Here 4
2017-11-02 21:46:24,320 batch# = 599
2017-11-02 21:46:24,320 Here 1
2017-11-02 21:46:24,386 Here 2
2017-11-02 21:46:24,388 Here 2_1
2017-11-02 21:46:24,388 Here 3
2017-11-02 21:46:24,388 Here 4
2017-11-02 21:46:24,388 batch# = 600
2017-11-02 21:46:24,388 Here 1
2017-11-02 21:46:24,456 Here 2
2017-11-02 21:46:24,456 Here 2_1
2017-11-02 21:46:24,457 Here 7
2017-11-02 21:46:24,457 Length 159
2017-11-02 21:46:39,409 Here 10
2017-11-02 21:46:39,411 Here 11
2017-11-02 21:46:39,417 Here 12
2017-11-02 21:46:39,417 Here 13
2017-11-02 21:46:39,418 Here 3
2017-11-02 21:46:39,418   600	~loss(train)=0.4899	loss(valid)=0.4237	roc_auc(valid)=0.8878	1/FPR @ TPR = 0.5: 27.80	Best 1/FPR @ TPR = 0.5: 30.13
2017-11-02 21:46:39,418 Here 4
2017-11-02 21:46:39,418 batch# = 601
2017-11-02 21:46:39,418 Here 1
2017-11-02 21:46:39,485 Here 2
2017-11-02 21:46:39,486 Here 2_1
2017-11-02 21:46:39,486 Here 3
2017-11-02 21:46:39,486 Here 4
2017-11-02 21:46:39,486 batch# = 602
2017-11-02 21:46:39,486 Here 1
2017-11-02 21:46:39,551 Here 2
2017-11-02 21:46:39,552 Here 2_1
2017-11-02 21:46:39,552 Here 3
2017-11-02 21:46:39,552 Here 4
2017-11-02 21:46:39,552 batch# = 603
2017-11-02 21:46:39,553 Here 1
2017-11-02 21:46:39,621 Here 2
2017-11-02 21:46:39,622 Here 2_1
2017-11-02 21:46:39,622 Here 3
2017-11-02 21:46:39,622 Here 4
2017-11-02 21:46:39,622 batch# = 604
2017-11-02 21:46:39,622 Here 1
2017-11-02 21:46:39,689 Here 2
2017-11-02 21:46:39,689 Here 2_1
2017-11-02 21:46:39,689 Here 3
2017-11-02 21:46:39,689 Here 4
2017-11-02 21:46:39,689 batch# = 605
2017-11-02 21:46:39,690 Here 1
2017-11-02 21:46:39,757 Here 2
2017-11-02 21:46:39,758 Here 2_1
2017-11-02 21:46:39,758 Here 3
2017-11-02 21:46:39,758 Here 4
2017-11-02 21:46:39,758 batch# = 606
2017-11-02 21:46:39,758 Here 1
2017-11-02 21:46:39,826 Here 2
2017-11-02 21:46:39,827 Here 2_1
2017-11-02 21:46:39,827 Here 3
2017-11-02 21:46:39,827 Here 4
2017-11-02 21:46:39,827 batch# = 607
2017-11-02 21:46:39,828 Here 1
2017-11-02 21:46:39,892 Here 2
2017-11-02 21:46:39,893 Here 2_1
2017-11-02 21:46:39,893 Here 3
2017-11-02 21:46:39,893 Here 4
2017-11-02 21:46:39,893 batch# = 608
2017-11-02 21:46:39,894 Here 1
2017-11-02 21:46:39,963 Here 2
2017-11-02 21:46:39,963 Here 2_1
2017-11-02 21:46:39,963 Here 3
2017-11-02 21:46:39,963 Here 4
2017-11-02 21:46:39,964 batch# = 609
2017-11-02 21:46:39,964 Here 1
2017-11-02 21:46:40,028 Here 2
2017-11-02 21:46:40,029 Here 2_1
2017-11-02 21:46:40,031 Here 3
2017-11-02 21:46:40,031 Here 4
2017-11-02 21:46:40,031 batch# = 610
2017-11-02 21:46:40,032 Here 1
2017-11-02 21:46:40,101 Here 2
2017-11-02 21:46:40,101 Here 2_1
2017-11-02 21:46:40,101 Here 3
2017-11-02 21:46:40,102 Here 4
2017-11-02 21:46:40,102 batch# = 611
2017-11-02 21:46:40,102 Here 1
2017-11-02 21:46:40,170 Here 2
2017-11-02 21:46:40,171 Here 2_1
2017-11-02 21:46:40,171 Here 3
2017-11-02 21:46:40,171 Here 4
2017-11-02 21:46:40,171 batch# = 612
2017-11-02 21:46:40,172 Here 1
2017-11-02 21:46:40,238 Here 2
2017-11-02 21:46:40,239 Here 2_1
2017-11-02 21:46:40,239 Here 3
2017-11-02 21:46:40,239 Here 4
2017-11-02 21:46:40,239 batch# = 613
2017-11-02 21:46:40,240 Here 1
2017-11-02 21:46:40,311 Here 2
2017-11-02 21:46:40,311 Here 2_1
2017-11-02 21:46:40,311 Here 3
2017-11-02 21:46:40,311 Here 4
2017-11-02 21:46:40,312 batch# = 614
2017-11-02 21:46:40,312 Here 1
2017-11-02 21:46:40,376 Here 2
2017-11-02 21:46:40,377 Here 2_1
2017-11-02 21:46:40,377 Here 3
2017-11-02 21:46:40,377 Here 4
2017-11-02 21:46:40,377 batch# = 615
2017-11-02 21:46:40,378 Here 1
2017-11-02 21:46:40,446 Here 2
2017-11-02 21:46:40,446 Here 2_1
2017-11-02 21:46:40,447 Here 3
2017-11-02 21:46:40,447 Here 4
2017-11-02 21:46:40,447 batch# = 616
2017-11-02 21:46:40,447 Here 1
2017-11-02 21:46:40,516 Here 2
2017-11-02 21:46:40,517 Here 2_1
2017-11-02 21:46:40,517 Here 3
2017-11-02 21:46:40,517 Here 4
2017-11-02 21:46:40,517 batch# = 617
2017-11-02 21:46:40,517 Here 1
2017-11-02 21:46:40,587 Here 2
2017-11-02 21:46:40,588 Here 2_1
2017-11-02 21:46:40,588 Here 3
2017-11-02 21:46:40,588 Here 4
2017-11-02 21:46:40,588 batch# = 618
2017-11-02 21:46:40,588 Here 1
2017-11-02 21:46:40,658 Here 2
2017-11-02 21:46:40,659 Here 2_1
2017-11-02 21:46:40,659 Here 3
2017-11-02 21:46:40,659 Here 4
2017-11-02 21:46:40,659 batch# = 619
2017-11-02 21:46:40,660 Here 1
2017-11-02 21:46:40,726 Here 2
2017-11-02 21:46:40,727 Here 2_1
2017-11-02 21:46:40,727 Here 3
2017-11-02 21:46:40,727 Here 4
2017-11-02 21:46:40,727 batch# = 620
2017-11-02 21:46:40,728 Here 1
2017-11-02 21:46:40,798 Here 2
2017-11-02 21:46:40,799 Here 2_1
2017-11-02 21:46:40,799 Here 3
2017-11-02 21:46:40,799 Here 4
2017-11-02 21:46:40,799 batch# = 621
2017-11-02 21:46:40,800 Here 1
2017-11-02 21:46:40,869 Here 2
2017-11-02 21:46:40,870 Here 2_1
2017-11-02 21:46:40,870 Here 3
2017-11-02 21:46:40,870 Here 4
2017-11-02 21:46:40,870 batch# = 622
2017-11-02 21:46:40,870 Here 1
2017-11-02 21:46:40,940 Here 2
2017-11-02 21:46:40,941 Here 2_1
2017-11-02 21:46:40,941 Here 3
2017-11-02 21:46:40,941 Here 4
2017-11-02 21:46:40,941 batch# = 623
2017-11-02 21:46:40,941 Here 1
2017-11-02 21:46:41,012 Here 2
2017-11-02 21:46:41,012 Here 2_1
2017-11-02 21:46:41,013 Here 3
2017-11-02 21:46:41,013 Here 4
2017-11-02 21:46:41,013 batch# = 624
2017-11-02 21:46:41,013 Here 1
2017-11-02 21:46:41,077 Here 2
2017-11-02 21:46:41,078 Here 2_1
2017-11-02 21:46:41,078 Here 3
2017-11-02 21:46:41,078 Here 4
2017-11-02 21:46:41,078 batch# = 625
2017-11-02 21:46:41,078 Here 1
2017-11-02 21:46:41,146 Here 2
2017-11-02 21:46:41,146 Here 2_1
2017-11-02 21:46:41,147 Here 7
2017-11-02 21:46:41,147 Length 159
2017-11-02 21:46:56,079 Here 10
2017-11-02 21:46:56,081 Here 11
2017-11-02 21:46:56,092 Here 12
2017-11-02 21:46:56,092 Here 13
2017-11-02 21:46:56,093 Here 3
2017-11-02 21:46:56,093   625	~loss(train)=0.4844	loss(valid)=0.4293	roc_auc(valid)=0.8908	1/FPR @ TPR = 0.5: 30.54	Best 1/FPR @ TPR = 0.5: 30.54
2017-11-02 21:46:56,093 Here 4
2017-11-02 21:46:56,093 batch# = 626
2017-11-02 21:46:56,093 Here 1
2017-11-02 21:46:56,162 Here 2
2017-11-02 21:46:56,163 Here 2_1
2017-11-02 21:46:56,163 Here 3
2017-11-02 21:46:56,163 Here 4
2017-11-02 21:46:56,163 batch# = 627
2017-11-02 21:46:56,163 Here 1
2017-11-02 21:46:56,231 Here 2
2017-11-02 21:46:56,232 Here 2_1
2017-11-02 21:46:56,232 Here 3
2017-11-02 21:46:56,232 Here 4
2017-11-02 21:46:56,232 batch# = 628
2017-11-02 21:46:56,233 Here 1
2017-11-02 21:46:56,298 Here 2
2017-11-02 21:46:56,299 Here 2_1
2017-11-02 21:46:56,299 Here 3
2017-11-02 21:46:56,299 Here 4
2017-11-02 21:46:56,299 batch# = 629
2017-11-02 21:46:56,299 Here 1
2017-11-02 21:46:56,365 Here 2
2017-11-02 21:46:56,365 Here 2_1
2017-11-02 21:46:56,366 Here 3
2017-11-02 21:46:56,366 Here 4
2017-11-02 21:46:56,366 batch# = 630
2017-11-02 21:46:56,366 Here 1
2017-11-02 21:46:56,435 Here 2
2017-11-02 21:46:56,436 Here 2_1
2017-11-02 21:46:56,436 Here 3
2017-11-02 21:46:56,436 Here 4
2017-11-02 21:46:56,436 batch# = 631
2017-11-02 21:46:56,436 Here 1
2017-11-02 21:46:56,503 Here 2
2017-11-02 21:46:56,504 Here 2_1
2017-11-02 21:46:56,504 Here 3
2017-11-02 21:46:56,504 Here 4
2017-11-02 21:46:56,504 batch# = 632
2017-11-02 21:46:56,504 Here 1
2017-11-02 21:46:56,578 Here 2
2017-11-02 21:46:56,579 Here 2_1
2017-11-02 21:46:56,579 Here 3
2017-11-02 21:46:56,579 Here 4
2017-11-02 21:46:56,579 batch# = 633
2017-11-02 21:46:56,580 Here 1
2017-11-02 21:46:56,648 Here 2
2017-11-02 21:46:56,649 Here 2_1
2017-11-02 21:46:56,649 Here 3
2017-11-02 21:46:56,649 Here 4
2017-11-02 21:46:56,649 batch# = 634
2017-11-02 21:46:56,649 Here 1
2017-11-02 21:46:56,718 Here 2
2017-11-02 21:46:56,719 Here 2_1
2017-11-02 21:46:56,719 Here 3
2017-11-02 21:46:56,719 Here 4
2017-11-02 21:46:56,719 batch# = 635
2017-11-02 21:46:56,719 Here 1
2017-11-02 21:46:56,789 Here 2
2017-11-02 21:46:56,790 Here 2_1
2017-11-02 21:46:56,790 Here 3
2017-11-02 21:46:56,790 Here 4
2017-11-02 21:46:56,790 batch# = 636
2017-11-02 21:46:56,790 Here 1
2017-11-02 21:46:56,858 Here 2
2017-11-02 21:46:56,858 Here 2_1
2017-11-02 21:46:56,858 Here 3
2017-11-02 21:46:56,858 Here 4
2017-11-02 21:46:56,859 batch# = 637
2017-11-02 21:46:56,859 Here 1
2017-11-02 21:46:56,930 Here 2
2017-11-02 21:46:56,930 Here 2_1
2017-11-02 21:46:56,930 Here 3
2017-11-02 21:46:56,931 Here 4
2017-11-02 21:46:56,931 batch# = 638
2017-11-02 21:46:56,931 Here 1
2017-11-02 21:46:56,999 Here 2
2017-11-02 21:46:57,000 Here 2_1
2017-11-02 21:46:57,000 Here 3
2017-11-02 21:46:57,000 Here 4
2017-11-02 21:46:57,000 batch# = 639
2017-11-02 21:46:57,000 Here 1
2017-11-02 21:46:57,066 Here 2
2017-11-02 21:46:57,067 Here 2_1
2017-11-02 21:46:57,067 Here 3
2017-11-02 21:46:57,067 Here 4
2017-11-02 21:46:57,067 batch# = 640
2017-11-02 21:46:57,068 Here 1
2017-11-02 21:46:57,135 Here 2
2017-11-02 21:46:57,135 Here 2_1
2017-11-02 21:46:57,136 Here 3
2017-11-02 21:46:57,136 Here 4
2017-11-02 21:46:57,136 batch# = 641
2017-11-02 21:46:57,136 Here 1
2017-11-02 21:46:57,205 Here 2
2017-11-02 21:46:57,205 Here 2_1
2017-11-02 21:46:57,206 Here 3
2017-11-02 21:46:57,206 Here 4
2017-11-02 21:46:57,206 batch# = 642
2017-11-02 21:46:57,206 Here 1
2017-11-02 21:46:57,278 Here 2
2017-11-02 21:46:57,279 Here 2_1
2017-11-02 21:46:57,279 Here 3
2017-11-02 21:46:57,279 Here 4
2017-11-02 21:46:57,279 batch# = 643
2017-11-02 21:46:57,279 Here 1
2017-11-02 21:46:57,342 Here 2
2017-11-02 21:46:57,343 Here 2_1
2017-11-02 21:46:57,343 Here 3
2017-11-02 21:46:57,343 Here 4
2017-11-02 21:46:57,343 batch# = 644
2017-11-02 21:46:57,344 Here 1
2017-11-02 21:46:57,411 Here 2
2017-11-02 21:46:57,411 Here 2_1
2017-11-02 21:46:57,411 Here 3
2017-11-02 21:46:57,412 Here 4
2017-11-02 21:46:57,412 batch# = 645
2017-11-02 21:46:57,412 Here 1
2017-11-02 21:46:57,478 Here 2
2017-11-02 21:46:57,479 Here 2_1
2017-11-02 21:46:57,479 Here 3
2017-11-02 21:46:57,479 Here 4
2017-11-02 21:46:57,479 batch# = 646
2017-11-02 21:46:57,479 Here 1
2017-11-02 21:46:57,543 Here 2
2017-11-02 21:46:57,544 Here 2_1
2017-11-02 21:46:57,544 Here 3
2017-11-02 21:46:57,544 Here 4
2017-11-02 21:46:57,544 batch# = 647
2017-11-02 21:46:57,544 Here 1
2017-11-02 21:46:57,616 Here 2
2017-11-02 21:46:57,617 Here 2_1
2017-11-02 21:46:57,617 Here 3
2017-11-02 21:46:57,617 Here 4
2017-11-02 21:46:57,617 batch# = 648
2017-11-02 21:46:57,618 Here 1
2017-11-02 21:46:57,688 Here 2
2017-11-02 21:46:57,688 Here 2_1
2017-11-02 21:46:57,688 Here 3
2017-11-02 21:46:57,688 Here 4
2017-11-02 21:46:57,689 batch# = 649
2017-11-02 21:46:57,689 Here 1
2017-11-02 21:46:57,759 Here 2
2017-11-02 21:46:57,759 Here 2_1
2017-11-02 21:46:57,759 Here 3
2017-11-02 21:46:57,759 Here 4
2017-11-02 21:46:57,760 batch# = 650
2017-11-02 21:46:57,760 Here 1
2017-11-02 21:46:57,822 Here 2
2017-11-02 21:46:57,822 Here 2_1
2017-11-02 21:46:57,822 Here 7
2017-11-02 21:46:57,822 Length 159
2017-11-02 21:47:12,729 Here 10
2017-11-02 21:47:12,730 Here 11
2017-11-02 21:47:12,737 Here 12
2017-11-02 21:47:12,737 Here 13
2017-11-02 21:47:12,737 Here 3
2017-11-02 21:47:12,737   650	~loss(train)=0.4869	loss(valid)=0.4374	roc_auc(valid)=0.8870	1/FPR @ TPR = 0.5: 22.51	Best 1/FPR @ TPR = 0.5: 30.54
2017-11-02 21:47:12,737 Here 4
2017-11-02 21:47:12,737 batch# = 651
2017-11-02 21:47:12,738 Here 1
2017-11-02 21:47:12,805 Here 2
2017-11-02 21:47:12,806 Here 2_1
2017-11-02 21:47:12,806 Here 3
2017-11-02 21:47:12,806 Here 4
2017-11-02 21:47:12,806 batch# = 652
2017-11-02 21:47:12,806 Here 1
2017-11-02 21:47:12,871 Here 2
2017-11-02 21:47:12,871 Here 2_1
2017-11-02 21:47:12,871 Here 3
2017-11-02 21:47:12,872 Here 4
2017-11-02 21:47:12,872 batch# = 653
2017-11-02 21:47:12,872 Here 1
2017-11-02 21:47:12,938 Here 2
2017-11-02 21:47:12,939 Here 2_1
2017-11-02 21:47:12,939 Here 3
2017-11-02 21:47:12,939 Here 4
2017-11-02 21:47:12,939 batch# = 654
2017-11-02 21:47:12,939 Here 1
2017-11-02 21:47:13,009 Here 2
2017-11-02 21:47:13,010 Here 2_1
2017-11-02 21:47:13,010 Here 3
2017-11-02 21:47:13,010 Here 4
2017-11-02 21:47:13,010 batch# = 655
2017-11-02 21:47:13,011 Here 1
2017-11-02 21:47:13,078 Here 2
2017-11-02 21:47:13,078 Here 2_1
2017-11-02 21:47:13,078 Here 3
2017-11-02 21:47:13,079 Here 4
2017-11-02 21:47:13,079 batch# = 656
2017-11-02 21:47:13,079 Here 1
2017-11-02 21:47:13,147 Here 2
2017-11-02 21:47:13,147 Here 2_1
2017-11-02 21:47:13,147 Here 3
2017-11-02 21:47:13,148 Here 4
2017-11-02 21:47:13,148 batch# = 657
2017-11-02 21:47:13,148 Here 1
2017-11-02 21:47:13,216 Here 2
2017-11-02 21:47:13,217 Here 2_1
2017-11-02 21:47:13,217 Here 3
2017-11-02 21:47:13,217 Here 4
2017-11-02 21:47:13,217 batch# = 658
2017-11-02 21:47:13,217 Here 1
2017-11-02 21:47:13,286 Here 2
2017-11-02 21:47:13,286 Here 2_1
2017-11-02 21:47:13,287 Here 3
2017-11-02 21:47:13,287 Here 4
2017-11-02 21:47:13,287 batch# = 659
2017-11-02 21:47:13,287 Here 1
2017-11-02 21:47:13,354 Here 2
2017-11-02 21:47:13,355 Here 2_1
2017-11-02 21:47:13,355 Here 3
2017-11-02 21:47:13,355 Here 4
2017-11-02 21:47:13,355 batch# = 660
2017-11-02 21:47:13,356 Here 1
2017-11-02 21:47:13,421 Here 2
2017-11-02 21:47:13,422 Here 2_1
2017-11-02 21:47:13,422 Here 3
2017-11-02 21:47:13,422 Here 4
2017-11-02 21:47:13,422 batch# = 661
2017-11-02 21:47:13,422 Here 1
2017-11-02 21:47:13,491 Here 2
2017-11-02 21:47:13,491 Here 2_1
2017-11-02 21:47:13,491 Here 3
2017-11-02 21:47:13,492 Here 4
2017-11-02 21:47:13,492 batch# = 662
2017-11-02 21:47:13,492 Here 1
2017-11-02 21:47:13,564 Here 2
2017-11-02 21:47:13,565 Here 2_1
2017-11-02 21:47:13,565 Here 3
2017-11-02 21:47:13,565 Here 4
2017-11-02 21:47:13,565 batch# = 663
2017-11-02 21:47:13,565 Here 1
2017-11-02 21:47:13,634 Here 2
2017-11-02 21:47:13,635 Here 2_1
2017-11-02 21:47:13,635 Here 3
2017-11-02 21:47:13,635 Here 4
2017-11-02 21:47:13,635 batch# = 664
2017-11-02 21:47:13,635 Here 1
2017-11-02 21:47:13,702 Here 2
2017-11-02 21:47:13,702 Here 2_1
2017-11-02 21:47:13,702 Here 3
2017-11-02 21:47:13,702 Here 4
2017-11-02 21:47:13,702 batch# = 665
2017-11-02 21:47:13,703 Here 1
2017-11-02 21:47:13,770 Here 2
2017-11-02 21:47:13,770 Here 2_1
2017-11-02 21:47:13,771 Here 3
2017-11-02 21:47:13,771 Here 4
2017-11-02 21:47:13,771 batch# = 666
2017-11-02 21:47:13,771 Here 1
2017-11-02 21:47:13,842 Here 2
2017-11-02 21:47:13,843 Here 2_1
2017-11-02 21:47:13,843 Here 3
2017-11-02 21:47:13,843 Here 4
2017-11-02 21:47:13,843 batch# = 667
2017-11-02 21:47:13,843 Here 1
2017-11-02 21:47:13,913 Here 2
2017-11-02 21:47:13,914 Here 2_1
2017-11-02 21:47:13,914 Here 3
2017-11-02 21:47:13,914 Here 4
2017-11-02 21:47:13,914 batch# = 668
2017-11-02 21:47:13,914 Here 1
2017-11-02 21:47:13,979 Here 2
2017-11-02 21:47:13,980 Here 2_1
2017-11-02 21:47:13,980 Here 3
2017-11-02 21:47:13,980 Here 4
2017-11-02 21:47:13,980 batch# = 669
2017-11-02 21:47:13,980 Here 1
2017-11-02 21:47:14,049 Here 2
2017-11-02 21:47:14,049 Here 2_1
2017-11-02 21:47:14,049 Here 3
2017-11-02 21:47:14,049 Here 4
2017-11-02 21:47:14,050 batch# = 670
2017-11-02 21:47:14,050 Here 1
2017-11-02 21:47:14,116 Here 2
2017-11-02 21:47:14,116 Here 2_1
2017-11-02 21:47:14,116 Here 3
2017-11-02 21:47:14,116 Here 4
2017-11-02 21:47:14,117 batch# = 671
2017-11-02 21:47:14,117 Here 1
2017-11-02 21:47:14,178 Here 2
2017-11-02 21:47:14,179 Here 2_1
2017-11-02 21:47:14,179 Here 3
2017-11-02 21:47:14,179 Here 4
2017-11-02 21:47:14,179 batch# = 672
2017-11-02 21:47:14,179 Here 1
2017-11-02 21:47:14,244 Here 2
2017-11-02 21:47:14,245 Here 2_1
2017-11-02 21:47:14,245 Here 3
2017-11-02 21:47:14,245 Here 4
2017-11-02 21:47:14,245 batch# = 673
2017-11-02 21:47:14,245 Here 1
2017-11-02 21:47:14,312 Here 2
2017-11-02 21:47:14,312 Here 2_1
2017-11-02 21:47:14,313 Here 3
2017-11-02 21:47:14,313 Here 4
2017-11-02 21:47:14,313 batch# = 674
2017-11-02 21:47:14,313 Here 1
2017-11-02 21:47:14,388 Here 2
2017-11-02 21:47:14,388 Here 2_1
2017-11-02 21:47:14,388 Here 3
2017-11-02 21:47:14,388 Here 4
2017-11-02 21:47:14,389 batch# = 675
2017-11-02 21:47:14,389 Here 1
2017-11-02 21:47:14,457 Here 2
2017-11-02 21:47:14,458 Here 2_1
2017-11-02 21:47:14,458 Here 7
2017-11-02 21:47:14,459 Length 159
2017-11-02 21:47:29,384 Here 10
2017-11-02 21:47:29,386 Here 11
2017-11-02 21:47:29,392 Here 12
2017-11-02 21:47:29,392 Here 13
2017-11-02 21:47:29,392 Here 3
2017-11-02 21:47:29,392   675	~loss(train)=0.4932	loss(valid)=0.4308	roc_auc(valid)=0.8903	1/FPR @ TPR = 0.5: 28.90	Best 1/FPR @ TPR = 0.5: 30.54
2017-11-02 21:47:29,393 Here 4
2017-11-02 21:47:29,393 batch# = 676
2017-11-02 21:47:29,393 Here 1
2017-11-02 21:47:29,462 Here 2
2017-11-02 21:47:29,462 Here 2_1
2017-11-02 21:47:29,463 Here 3
2017-11-02 21:47:29,463 Here 4
2017-11-02 21:47:29,463 batch# = 677
2017-11-02 21:47:29,463 Here 1
2017-11-02 21:47:29,534 Here 2
2017-11-02 21:47:29,535 Here 2_1
2017-11-02 21:47:29,535 Here 3
2017-11-02 21:47:29,535 Here 4
2017-11-02 21:47:29,535 batch# = 678
2017-11-02 21:47:29,535 Here 1
2017-11-02 21:47:29,602 Here 2
2017-11-02 21:47:29,603 Here 2_1
2017-11-02 21:47:29,603 Here 3
2017-11-02 21:47:29,603 Here 4
2017-11-02 21:47:29,603 batch# = 679
2017-11-02 21:47:29,604 Here 1
2017-11-02 21:47:29,675 Here 2
2017-11-02 21:47:29,675 Here 2_1
2017-11-02 21:47:29,675 Here 3
2017-11-02 21:47:29,676 Here 4
2017-11-02 21:47:29,676 batch# = 680
2017-11-02 21:47:29,676 Here 1
2017-11-02 21:47:29,747 Here 2
2017-11-02 21:47:29,748 Here 2_1
2017-11-02 21:47:29,748 Here 3
2017-11-02 21:47:29,748 Here 4
2017-11-02 21:47:29,748 batch# = 681
2017-11-02 21:47:29,748 Here 1
2017-11-02 21:47:29,816 Here 2
2017-11-02 21:47:29,817 Here 2_1
2017-11-02 21:47:29,817 Here 3
2017-11-02 21:47:29,817 Here 4
2017-11-02 21:47:29,817 batch# = 682
2017-11-02 21:47:29,817 Here 1
2017-11-02 21:47:29,888 Here 2
2017-11-02 21:47:29,889 Here 2_1
2017-11-02 21:47:29,889 Here 3
2017-11-02 21:47:29,889 Here 4
2017-11-02 21:47:29,889 batch# = 683
2017-11-02 21:47:29,889 Here 1
2017-11-02 21:47:29,957 Here 2
2017-11-02 21:47:29,958 Here 2_1
2017-11-02 21:47:29,958 Here 3
2017-11-02 21:47:29,958 Here 4
2017-11-02 21:47:29,958 batch# = 684
2017-11-02 21:47:29,959 Here 1
2017-11-02 21:47:30,027 Here 2
2017-11-02 21:47:30,027 Here 2_1
2017-11-02 21:47:30,027 Here 3
2017-11-02 21:47:30,027 Here 4
2017-11-02 21:47:30,028 batch# = 685
2017-11-02 21:47:30,028 Here 1
2017-11-02 21:47:30,094 Here 2
2017-11-02 21:47:30,094 Here 2_1
2017-11-02 21:47:30,094 Here 3
2017-11-02 21:47:30,095 Here 4
2017-11-02 21:47:30,095 batch# = 686
2017-11-02 21:47:30,095 Here 1
2017-11-02 21:47:30,160 Here 2
2017-11-02 21:47:30,160 Here 2_1
2017-11-02 21:47:30,160 Here 3
2017-11-02 21:47:30,161 Here 4
2017-11-02 21:47:30,161 batch# = 687
2017-11-02 21:47:30,161 Here 1
2017-11-02 21:47:30,229 Here 2
2017-11-02 21:47:30,229 Here 2_1
2017-11-02 21:47:30,230 Here 3
2017-11-02 21:47:30,230 Here 4
2017-11-02 21:47:30,230 batch# = 688
2017-11-02 21:47:30,230 Here 1
2017-11-02 21:47:30,294 Here 2
2017-11-02 21:47:30,295 Here 2_1
2017-11-02 21:47:30,295 Here 3
2017-11-02 21:47:30,295 Here 4
2017-11-02 21:47:30,295 batch# = 689
2017-11-02 21:47:30,296 Here 1
2017-11-02 21:47:30,364 Here 2
2017-11-02 21:47:30,365 Here 2_1
2017-11-02 21:47:30,365 Here 3
2017-11-02 21:47:30,365 Here 4
2017-11-02 21:47:30,365 batch# = 690
2017-11-02 21:47:30,366 Here 1
2017-11-02 21:47:30,438 Here 2
2017-11-02 21:47:30,439 Here 2_1
2017-11-02 21:47:30,439 Here 3
2017-11-02 21:47:30,439 Here 4
2017-11-02 21:47:30,439 batch# = 691
2017-11-02 21:47:30,440 Here 1
2017-11-02 21:47:30,512 Here 2
2017-11-02 21:47:30,512 Here 2_1
2017-11-02 21:47:30,513 Here 3
2017-11-02 21:47:30,513 Here 4
2017-11-02 21:47:30,513 batch# = 692
2017-11-02 21:47:30,513 Here 1
2017-11-02 21:47:30,581 Here 2
2017-11-02 21:47:30,582 Here 2_1
2017-11-02 21:47:30,582 Here 3
2017-11-02 21:47:30,582 Here 4
2017-11-02 21:47:30,582 batch# = 693
2017-11-02 21:47:30,582 Here 1
2017-11-02 21:47:30,651 Here 2
2017-11-02 21:47:30,652 Here 2_1
2017-11-02 21:47:30,652 Here 3
2017-11-02 21:47:30,652 Here 4
2017-11-02 21:47:30,652 batch# = 694
2017-11-02 21:47:30,653 Here 1
2017-11-02 21:47:30,717 Here 2
2017-11-02 21:47:30,717 Here 2_1
2017-11-02 21:47:30,717 Here 3
2017-11-02 21:47:30,717 Here 4
