2017-11-02 22:05:06,921 Here 1
2017-11-02 22:05:06,989 Here 2
2017-11-02 22:05:06,989 Here 2_1
2017-11-02 22:05:06,989 Here 3
2017-11-02 22:05:06,989 Here 4
2017-11-02 22:05:06,989 batch# = 573
2017-11-02 22:05:06,990 Here 1
2017-11-02 22:05:07,059 Here 2
2017-11-02 22:05:07,060 Here 2_1
2017-11-02 22:05:07,060 Here 3
2017-11-02 22:05:07,060 Here 4
2017-11-02 22:05:07,060 batch# = 574
2017-11-02 22:05:07,061 Here 1
2017-11-02 22:05:07,127 Here 2
2017-11-02 22:05:07,128 Here 2_1
2017-11-02 22:05:07,128 Here 3
2017-11-02 22:05:07,128 Here 4
2017-11-02 22:05:07,128 batch# = 575
2017-11-02 22:05:07,128 Here 1
2017-11-02 22:05:07,196 Here 2
2017-11-02 22:05:07,197 Here 2_1
2017-11-02 22:05:07,197 Here 7
2017-11-02 22:05:07,197 Length 159
2017-11-02 22:05:22,007 Here 10
2017-11-02 22:05:22,010 Here 11
2017-11-02 22:05:22,027 Here 12
2017-11-02 22:05:22,027 Here 13
2017-11-02 22:05:22,028 Here 3
2017-11-02 22:05:22,028   575	~loss(train)=0.4984	loss(valid)=0.4371	roc_auc(valid)=0.8795	1/FPR @ TPR = 0.5: 25.72	Best 1/FPR @ TPR = 0.5: 25.72
2017-11-02 22:05:22,028 Here 4
2017-11-02 22:05:22,028 batch# = 576
2017-11-02 22:05:22,028 Here 1
2017-11-02 22:05:22,094 Here 2
2017-11-02 22:05:22,095 Here 2_1
2017-11-02 22:05:22,095 Here 3
2017-11-02 22:05:22,095 Here 4
2017-11-02 22:05:22,095 batch# = 577
2017-11-02 22:05:22,095 Here 1
2017-11-02 22:05:22,164 Here 2
2017-11-02 22:05:22,165 Here 2_1
2017-11-02 22:05:22,165 Here 3
2017-11-02 22:05:22,165 Here 4
2017-11-02 22:05:22,165 batch# = 578
2017-11-02 22:05:22,165 Here 1
2017-11-02 22:05:22,232 Here 2
2017-11-02 22:05:22,233 Here 2_1
2017-11-02 22:05:22,233 Here 3
2017-11-02 22:05:22,233 Here 4
2017-11-02 22:05:22,233 batch# = 579
2017-11-02 22:05:22,233 Here 1
2017-11-02 22:05:22,300 Here 2
2017-11-02 22:05:22,301 Here 2_1
2017-11-02 22:05:22,301 Here 3
2017-11-02 22:05:22,301 Here 4
2017-11-02 22:05:22,301 batch# = 580
2017-11-02 22:05:22,301 Here 1
2017-11-02 22:05:22,367 Here 2
2017-11-02 22:05:22,367 Here 2_1
2017-11-02 22:05:22,367 Here 3
2017-11-02 22:05:22,367 Here 4
2017-11-02 22:05:22,368 batch# = 581
2017-11-02 22:05:22,368 Here 1
2017-11-02 22:05:22,430 Here 2
2017-11-02 22:05:22,430 Here 2_1
2017-11-02 22:05:22,430 Here 3
2017-11-02 22:05:22,430 Here 4
2017-11-02 22:05:22,431 batch# = 582
2017-11-02 22:05:22,431 Here 1
2017-11-02 22:05:22,500 Here 2
2017-11-02 22:05:22,500 Here 2_1
2017-11-02 22:05:22,500 Here 3
2017-11-02 22:05:22,501 Here 4
2017-11-02 22:05:22,501 batch# = 583
2017-11-02 22:05:22,501 Here 1
2017-11-02 22:05:22,567 Here 2
2017-11-02 22:05:22,567 Here 2_1
2017-11-02 22:05:22,568 Here 3
2017-11-02 22:05:22,568 Here 4
2017-11-02 22:05:22,568 batch# = 584
2017-11-02 22:05:22,568 Here 1
2017-11-02 22:05:22,635 Here 2
2017-11-02 22:05:22,636 Here 2_1
2017-11-02 22:05:22,636 Here 3
2017-11-02 22:05:22,636 Here 4
2017-11-02 22:05:22,636 batch# = 585
2017-11-02 22:05:22,636 Here 1
2017-11-02 22:05:22,703 Here 2
2017-11-02 22:05:22,704 Here 2_1
2017-11-02 22:05:22,704 Here 3
2017-11-02 22:05:22,704 Here 4
2017-11-02 22:05:22,704 batch# = 586
2017-11-02 22:05:22,704 Here 1
2017-11-02 22:05:22,769 Here 2
2017-11-02 22:05:22,770 Here 2_1
2017-11-02 22:05:22,770 Here 3
2017-11-02 22:05:22,770 Here 4
2017-11-02 22:05:22,770 batch# = 587
2017-11-02 22:05:22,771 Here 1
2017-11-02 22:05:22,839 Here 2
2017-11-02 22:05:22,840 Here 2_1
2017-11-02 22:05:22,840 Here 3
2017-11-02 22:05:22,840 Here 4
2017-11-02 22:05:22,840 batch# = 588
2017-11-02 22:05:22,840 Here 1
2017-11-02 22:05:22,907 Here 2
2017-11-02 22:05:22,908 Here 2_1
2017-11-02 22:05:22,908 Here 3
2017-11-02 22:05:22,908 Here 4
2017-11-02 22:05:22,908 batch# = 589
2017-11-02 22:05:22,908 Here 1
2017-11-02 22:05:22,981 Here 2
2017-11-02 22:05:22,982 Here 2_1
2017-11-02 22:05:22,982 Here 3
2017-11-02 22:05:22,982 Here 4
2017-11-02 22:05:22,982 batch# = 590
2017-11-02 22:05:22,982 Here 1
2017-11-02 22:05:23,049 Here 2
2017-11-02 22:05:23,049 Here 2_1
2017-11-02 22:05:23,049 Here 3
2017-11-02 22:05:23,050 Here 4
2017-11-02 22:05:23,050 batch# = 591
2017-11-02 22:05:23,050 Here 1
2017-11-02 22:05:23,118 Here 2
2017-11-02 22:05:23,119 Here 2_1
2017-11-02 22:05:23,119 Here 3
2017-11-02 22:05:23,119 Here 4
2017-11-02 22:05:23,119 batch# = 592
2017-11-02 22:05:23,120 Here 1
2017-11-02 22:05:23,186 Here 2
2017-11-02 22:05:23,186 Here 2_1
2017-11-02 22:05:23,186 Here 3
2017-11-02 22:05:23,186 Here 4
2017-11-02 22:05:23,187 batch# = 593
2017-11-02 22:05:23,187 Here 1
2017-11-02 22:05:23,255 Here 2
2017-11-02 22:05:23,256 Here 2_1
2017-11-02 22:05:23,256 Here 3
2017-11-02 22:05:23,256 Here 4
2017-11-02 22:05:23,256 batch# = 594
2017-11-02 22:05:23,256 Here 1
2017-11-02 22:05:23,322 Here 2
2017-11-02 22:05:23,323 Here 2_1
2017-11-02 22:05:23,323 Here 3
2017-11-02 22:05:23,323 Here 4
2017-11-02 22:05:23,323 batch# = 595
2017-11-02 22:05:23,324 Here 1
2017-11-02 22:05:23,384 Here 2
2017-11-02 22:05:23,385 Here 2_1
2017-11-02 22:05:23,385 Here 3
2017-11-02 22:05:23,385 Here 4
2017-11-02 22:05:23,385 batch# = 596
2017-11-02 22:05:23,386 Here 1
2017-11-02 22:05:23,448 Here 2
2017-11-02 22:05:23,449 Here 2_1
2017-11-02 22:05:23,449 Here 3
2017-11-02 22:05:23,449 Here 4
2017-11-02 22:05:23,449 batch# = 597
2017-11-02 22:05:23,450 Here 1
2017-11-02 22:05:23,515 Here 2
2017-11-02 22:05:23,516 Here 2_1
2017-11-02 22:05:23,516 Here 3
2017-11-02 22:05:23,516 Here 4
2017-11-02 22:05:23,516 batch# = 598
2017-11-02 22:05:23,517 Here 1
2017-11-02 22:05:23,586 Here 2
2017-11-02 22:05:23,587 Here 2_1
2017-11-02 22:05:23,587 Here 3
2017-11-02 22:05:23,587 Here 4
2017-11-02 22:05:23,587 batch# = 599
2017-11-02 22:05:23,587 Here 1
2017-11-02 22:05:23,651 Here 2
2017-11-02 22:05:23,652 Here 2_1
2017-11-02 22:05:23,652 Here 3
2017-11-02 22:05:23,652 Here 4
2017-11-02 22:05:23,653 batch# = 600
2017-11-02 22:05:23,653 Here 1
2017-11-02 22:05:23,720 Here 2
2017-11-02 22:05:23,720 Here 2_1
2017-11-02 22:05:23,721 Here 7
2017-11-02 22:05:23,721 Length 159
2017-11-02 22:05:38,552 Here 10
2017-11-02 22:05:38,554 Here 11
2017-11-02 22:05:38,564 Here 12
2017-11-02 22:05:38,565 Here 13
2017-11-02 22:05:38,565 Here 3
2017-11-02 22:05:38,565   600	~loss(train)=0.5055	loss(valid)=0.4659	roc_auc(valid)=0.8768	1/FPR @ TPR = 0.5: 26.09	Best 1/FPR @ TPR = 0.5: 26.09
2017-11-02 22:05:38,565 Here 4
2017-11-02 22:05:38,565 batch# = 601
2017-11-02 22:05:38,566 Here 1
2017-11-02 22:05:38,633 Here 2
2017-11-02 22:05:38,633 Here 2_1
2017-11-02 22:05:38,633 Here 3
2017-11-02 22:05:38,633 Here 4
2017-11-02 22:05:38,634 batch# = 602
2017-11-02 22:05:38,634 Here 1
2017-11-02 22:05:38,698 Here 2
2017-11-02 22:05:38,699 Here 2_1
2017-11-02 22:05:38,699 Here 3
2017-11-02 22:05:38,699 Here 4
2017-11-02 22:05:38,699 batch# = 603
2017-11-02 22:05:38,700 Here 1
2017-11-02 22:05:38,767 Here 2
2017-11-02 22:05:38,768 Here 2_1
2017-11-02 22:05:38,768 Here 3
2017-11-02 22:05:38,768 Here 4
2017-11-02 22:05:38,768 batch# = 604
2017-11-02 22:05:38,768 Here 1
2017-11-02 22:05:38,835 Here 2
2017-11-02 22:05:38,835 Here 2_1
2017-11-02 22:05:38,835 Here 3
2017-11-02 22:05:38,836 Here 4
2017-11-02 22:05:38,836 batch# = 605
2017-11-02 22:05:38,836 Here 1
2017-11-02 22:05:38,903 Here 2
2017-11-02 22:05:38,904 Here 2_1
2017-11-02 22:05:38,904 Here 3
2017-11-02 22:05:38,904 Here 4
2017-11-02 22:05:38,904 batch# = 606
2017-11-02 22:05:38,905 Here 1
2017-11-02 22:05:38,971 Here 2
2017-11-02 22:05:38,971 Here 2_1
2017-11-02 22:05:38,972 Here 3
2017-11-02 22:05:38,972 Here 4
2017-11-02 22:05:38,972 batch# = 607
2017-11-02 22:05:38,972 Here 1
2017-11-02 22:05:39,036 Here 2
2017-11-02 22:05:39,036 Here 2_1
2017-11-02 22:05:39,036 Here 3
2017-11-02 22:05:39,037 Here 4
2017-11-02 22:05:39,037 batch# = 608
2017-11-02 22:05:39,037 Here 1
2017-11-02 22:05:39,107 Here 2
2017-11-02 22:05:39,107 Here 2_1
2017-11-02 22:05:39,107 Here 3
2017-11-02 22:05:39,107 Here 4
2017-11-02 22:05:39,107 batch# = 609
2017-11-02 22:05:39,108 Here 1
2017-11-02 22:05:39,172 Here 2
2017-11-02 22:05:39,173 Here 2_1
2017-11-02 22:05:39,173 Here 3
2017-11-02 22:05:39,173 Here 4
2017-11-02 22:05:39,173 batch# = 610
2017-11-02 22:05:39,173 Here 1
2017-11-02 22:05:39,239 Here 2
2017-11-02 22:05:39,239 Here 2_1
2017-11-02 22:05:39,239 Here 3
2017-11-02 22:05:39,239 Here 4
2017-11-02 22:05:39,240 batch# = 611
2017-11-02 22:05:39,240 Here 1
2017-11-02 22:05:39,305 Here 2
2017-11-02 22:05:39,306 Here 2_1
2017-11-02 22:05:39,306 Here 3
2017-11-02 22:05:39,306 Here 4
2017-11-02 22:05:39,306 batch# = 612
2017-11-02 22:05:39,307 Here 1
2017-11-02 22:05:39,372 Here 2
2017-11-02 22:05:39,373 Here 2_1
2017-11-02 22:05:39,373 Here 3
2017-11-02 22:05:39,373 Here 4
2017-11-02 22:05:39,373 batch# = 613
2017-11-02 22:05:39,373 Here 1
2017-11-02 22:05:39,442 Here 2
2017-11-02 22:05:39,443 Here 2_1
2017-11-02 22:05:39,443 Here 3
2017-11-02 22:05:39,443 Here 4
2017-11-02 22:05:39,443 batch# = 614
2017-11-02 22:05:39,443 Here 1
2017-11-02 22:05:39,505 Here 2
2017-11-02 22:05:39,506 Here 2_1
2017-11-02 22:05:39,506 Here 3
2017-11-02 22:05:39,506 Here 4
2017-11-02 22:05:39,506 batch# = 615
2017-11-02 22:05:39,507 Here 1
2017-11-02 22:05:39,573 Here 2
2017-11-02 22:05:39,573 Here 2_1
2017-11-02 22:05:39,573 Here 3
2017-11-02 22:05:39,574 Here 4
2017-11-02 22:05:39,574 batch# = 616
2017-11-02 22:05:39,574 Here 1
2017-11-02 22:05:39,641 Here 2
2017-11-02 22:05:39,642 Here 2_1
2017-11-02 22:05:39,642 Here 3
2017-11-02 22:05:39,642 Here 4
2017-11-02 22:05:39,642 batch# = 617
2017-11-02 22:05:39,642 Here 1
2017-11-02 22:05:39,710 Here 2
2017-11-02 22:05:39,710 Here 2_1
2017-11-02 22:05:39,711 Here 3
2017-11-02 22:05:39,711 Here 4
2017-11-02 22:05:39,711 batch# = 618
2017-11-02 22:05:39,711 Here 1
2017-11-02 22:05:39,779 Here 2
2017-11-02 22:05:39,780 Here 2_1
2017-11-02 22:05:39,780 Here 3
2017-11-02 22:05:39,780 Here 4
2017-11-02 22:05:39,780 batch# = 619
2017-11-02 22:05:39,780 Here 1
2017-11-02 22:05:39,846 Here 2
2017-11-02 22:05:39,846 Here 2_1
2017-11-02 22:05:39,846 Here 3
2017-11-02 22:05:39,846 Here 4
2017-11-02 22:05:39,847 batch# = 620
2017-11-02 22:05:39,847 Here 1
2017-11-02 22:05:39,916 Here 2
2017-11-02 22:05:39,916 Here 2_1
2017-11-02 22:05:39,917 Here 3
2017-11-02 22:05:39,917 Here 4
2017-11-02 22:05:39,917 batch# = 621
2017-11-02 22:05:39,917 Here 1
2017-11-02 22:05:39,985 Here 2
2017-11-02 22:05:39,985 Here 2_1
2017-11-02 22:05:39,985 Here 3
2017-11-02 22:05:39,985 Here 4
2017-11-02 22:05:39,986 batch# = 622
2017-11-02 22:05:39,986 Here 1
2017-11-02 22:05:40,054 Here 2
2017-11-02 22:05:40,054 Here 2_1
2017-11-02 22:05:40,054 Here 3
2017-11-02 22:05:40,054 Here 4
2017-11-02 22:05:40,054 batch# = 623
2017-11-02 22:05:40,055 Here 1
2017-11-02 22:05:40,124 Here 2
2017-11-02 22:05:40,124 Here 2_1
2017-11-02 22:05:40,124 Here 3
2017-11-02 22:05:40,124 Here 4
2017-11-02 22:05:40,125 batch# = 624
2017-11-02 22:05:40,125 Here 1
2017-11-02 22:05:40,188 Here 2
2017-11-02 22:05:40,188 Here 2_1
2017-11-02 22:05:40,188 Here 3
2017-11-02 22:05:40,188 Here 4
2017-11-02 22:05:40,188 batch# = 625
2017-11-02 22:05:40,189 Here 1
2017-11-02 22:05:40,255 Here 2
2017-11-02 22:05:40,256 Here 2_1
2017-11-02 22:05:40,256 Here 7
2017-11-02 22:05:40,256 Length 159
2017-11-02 22:05:55,108 Here 10
2017-11-02 22:05:55,110 Here 11
2017-11-02 22:05:55,117 Here 12
2017-11-02 22:05:55,117 Here 13
2017-11-02 22:05:55,117 Here 3
2017-11-02 22:05:55,118   625	~loss(train)=0.4962	loss(valid)=0.4448	roc_auc(valid)=0.8777	1/FPR @ TPR = 0.5: 26.06	Best 1/FPR @ TPR = 0.5: 26.09
2017-11-02 22:05:55,118 Here 4
2017-11-02 22:05:55,118 batch# = 626
2017-11-02 22:05:55,118 Here 1
2017-11-02 22:05:55,188 Here 2
2017-11-02 22:05:55,188 Here 2_1
2017-11-02 22:05:55,188 Here 3
2017-11-02 22:05:55,189 Here 4
2017-11-02 22:05:55,189 batch# = 627
2017-11-02 22:05:55,189 Here 1
2017-11-02 22:05:55,258 Here 2
2017-11-02 22:05:55,258 Here 2_1
2017-11-02 22:05:55,258 Here 3
2017-11-02 22:05:55,258 Here 4
2017-11-02 22:05:55,259 batch# = 628
2017-11-02 22:05:55,259 Here 1
2017-11-02 22:05:55,326 Here 2
2017-11-02 22:05:55,327 Here 2_1
2017-11-02 22:05:55,327 Here 3
2017-11-02 22:05:55,327 Here 4
2017-11-02 22:05:55,327 batch# = 629
2017-11-02 22:05:55,328 Here 1
2017-11-02 22:05:55,394 Here 2
2017-11-02 22:05:55,394 Here 2_1
2017-11-02 22:05:55,395 Here 3
2017-11-02 22:05:55,395 Here 4
2017-11-02 22:05:55,395 batch# = 630
2017-11-02 22:05:55,395 Here 1
2017-11-02 22:05:55,464 Here 2
2017-11-02 22:05:55,464 Here 2_1
2017-11-02 22:05:55,465 Here 3
2017-11-02 22:05:55,465 Here 4
2017-11-02 22:05:55,465 batch# = 631
2017-11-02 22:05:55,465 Here 1
2017-11-02 22:05:55,532 Here 2
2017-11-02 22:05:55,532 Here 2_1
2017-11-02 22:05:55,533 Here 3
2017-11-02 22:05:55,533 Here 4
2017-11-02 22:05:55,533 batch# = 632
2017-11-02 22:05:55,533 Here 1
2017-11-02 22:05:55,606 Here 2
2017-11-02 22:05:55,607 Here 2_1
2017-11-02 22:05:55,607 Here 3
2017-11-02 22:05:55,607 Here 4
2017-11-02 22:05:55,607 batch# = 633
2017-11-02 22:05:55,607 Here 1
2017-11-02 22:05:55,676 Here 2
2017-11-02 22:05:55,676 Here 2_1
2017-11-02 22:05:55,676 Here 3
2017-11-02 22:05:55,676 Here 4
2017-11-02 22:05:55,676 batch# = 634
2017-11-02 22:05:55,677 Here 1
2017-11-02 22:05:55,745 Here 2
2017-11-02 22:05:55,746 Here 2_1
2017-11-02 22:05:55,746 Here 3
2017-11-02 22:05:55,746 Here 4
2017-11-02 22:05:55,746 batch# = 635
2017-11-02 22:05:55,746 Here 1
2017-11-02 22:05:55,817 Here 2
2017-11-02 22:05:55,817 Here 2_1
2017-11-02 22:05:55,817 Here 3
2017-11-02 22:05:55,818 Here 4
2017-11-02 22:05:55,818 batch# = 636
2017-11-02 22:05:55,818 Here 1
2017-11-02 22:05:55,885 Here 2
2017-11-02 22:05:55,885 Here 2_1
2017-11-02 22:05:55,886 Here 3
2017-11-02 22:05:55,886 Here 4
2017-11-02 22:05:55,886 batch# = 637
2017-11-02 22:05:55,886 Here 1
2017-11-02 22:05:55,957 Here 2
2017-11-02 22:05:55,957 Here 2_1
2017-11-02 22:05:55,957 Here 3
2017-11-02 22:05:55,957 Here 4
2017-11-02 22:05:55,957 batch# = 638
2017-11-02 22:05:55,958 Here 1
2017-11-02 22:05:56,025 Here 2
2017-11-02 22:05:56,026 Here 2_1
2017-11-02 22:05:56,026 Here 3
2017-11-02 22:05:56,026 Here 4
2017-11-02 22:05:56,026 batch# = 639
2017-11-02 22:05:56,027 Here 1
2017-11-02 22:05:56,093 Here 2
2017-11-02 22:05:56,094 Here 2_1
2017-11-02 22:05:56,094 Here 3
2017-11-02 22:05:56,094 Here 4
2017-11-02 22:05:56,094 batch# = 640
2017-11-02 22:05:56,094 Here 1
2017-11-02 22:05:56,161 Here 2
2017-11-02 22:05:56,162 Here 2_1
2017-11-02 22:05:56,162 Here 3
2017-11-02 22:05:56,162 Here 4
2017-11-02 22:05:56,162 batch# = 641
2017-11-02 22:05:56,162 Here 1
2017-11-02 22:05:56,230 Here 2
2017-11-02 22:05:56,231 Here 2_1
2017-11-02 22:05:56,231 Here 3
2017-11-02 22:05:56,231 Here 4
2017-11-02 22:05:56,231 batch# = 642
2017-11-02 22:05:56,232 Here 1
2017-11-02 22:05:56,304 Here 2
2017-11-02 22:05:56,305 Here 2_1
2017-11-02 22:05:56,305 Here 3
2017-11-02 22:05:56,305 Here 4
2017-11-02 22:05:56,305 batch# = 643
2017-11-02 22:05:56,306 Here 1
2017-11-02 22:05:56,369 Here 2
2017-11-02 22:05:56,370 Here 2_1
2017-11-02 22:05:56,370 Here 3
2017-11-02 22:05:56,370 Here 4
2017-11-02 22:05:56,370 batch# = 644
2017-11-02 22:05:56,370 Here 1
2017-11-02 22:05:56,437 Here 2
2017-11-02 22:05:56,438 Here 2_1
2017-11-02 22:05:56,438 Here 3
2017-11-02 22:05:56,438 Here 4
2017-11-02 22:05:56,438 batch# = 645
2017-11-02 22:05:56,438 Here 1
2017-11-02 22:05:56,505 Here 2
2017-11-02 22:05:56,505 Here 2_1
2017-11-02 22:05:56,506 Here 3
2017-11-02 22:05:56,506 Here 4
2017-11-02 22:05:56,506 batch# = 646
2017-11-02 22:05:56,506 Here 1
2017-11-02 22:05:56,571 Here 2
2017-11-02 22:05:56,571 Here 2_1
2017-11-02 22:05:56,571 Here 3
2017-11-02 22:05:56,572 Here 4
2017-11-02 22:05:56,572 batch# = 647
2017-11-02 22:05:56,572 Here 1
2017-11-02 22:05:56,644 Here 2
2017-11-02 22:05:56,645 Here 2_1
2017-11-02 22:05:56,645 Here 3
2017-11-02 22:05:56,645 Here 4
2017-11-02 22:05:56,645 batch# = 648
2017-11-02 22:05:56,645 Here 1
2017-11-02 22:05:56,715 Here 2
2017-11-02 22:05:56,715 Here 2_1
2017-11-02 22:05:56,716 Here 3
2017-11-02 22:05:56,716 Here 4
2017-11-02 22:05:56,716 batch# = 649
2017-11-02 22:05:56,716 Here 1
2017-11-02 22:05:56,786 Here 2
2017-11-02 22:05:56,786 Here 2_1
2017-11-02 22:05:56,786 Here 3
2017-11-02 22:05:56,786 Here 4
2017-11-02 22:05:56,786 batch# = 650
2017-11-02 22:05:56,787 Here 1
2017-11-02 22:05:56,849 Here 2
2017-11-02 22:05:56,850 Here 2_1
2017-11-02 22:05:56,850 Here 7
2017-11-02 22:05:56,850 Length 159
2017-11-02 22:06:11,655 Here 10
2017-11-02 22:06:11,657 Here 11
2017-11-02 22:06:11,673 Here 12
2017-11-02 22:06:11,673 Here 13
2017-11-02 22:06:11,674 Here 3
2017-11-02 22:06:11,674   650	~loss(train)=0.4933	loss(valid)=0.4299	roc_auc(valid)=0.8816	1/FPR @ TPR = 0.5: 26.76	Best 1/FPR @ TPR = 0.5: 26.76
2017-11-02 22:06:11,674 Here 4
2017-11-02 22:06:11,674 batch# = 651
2017-11-02 22:06:11,674 Here 1
2017-11-02 22:06:11,741 Here 2
2017-11-02 22:06:11,742 Here 2_1
2017-11-02 22:06:11,742 Here 3
2017-11-02 22:06:11,742 Here 4
2017-11-02 22:06:11,742 batch# = 652
2017-11-02 22:06:11,742 Here 1
2017-11-02 22:06:11,806 Here 2
2017-11-02 22:06:11,807 Here 2_1
2017-11-02 22:06:11,807 Here 3
2017-11-02 22:06:11,807 Here 4
2017-11-02 22:06:11,807 batch# = 653
2017-11-02 22:06:11,808 Here 1
2017-11-02 22:06:11,875 Here 2
2017-11-02 22:06:11,875 Here 2_1
2017-11-02 22:06:11,875 Here 3
2017-11-02 22:06:11,876 Here 4
2017-11-02 22:06:11,876 batch# = 654
2017-11-02 22:06:11,876 Here 1
2017-11-02 22:06:11,947 Here 2
2017-11-02 22:06:11,947 Here 2_1
2017-11-02 22:06:11,948 Here 3
2017-11-02 22:06:11,948 Here 4
2017-11-02 22:06:11,948 batch# = 655
2017-11-02 22:06:11,948 Here 1
2017-11-02 22:06:12,014 Here 2
2017-11-02 22:06:12,015 Here 2_1
2017-11-02 22:06:12,015 Here 3
2017-11-02 22:06:12,015 Here 4
2017-11-02 22:06:12,015 batch# = 656
2017-11-02 22:06:12,016 Here 1
2017-11-02 22:06:12,084 Here 2
2017-11-02 22:06:12,084 Here 2_1
2017-11-02 22:06:12,084 Here 3
2017-11-02 22:06:12,084 Here 4
2017-11-02 22:06:12,084 batch# = 657
2017-11-02 22:06:12,085 Here 1
2017-11-02 22:06:12,153 Here 2
2017-11-02 22:06:12,154 Here 2_1
2017-11-02 22:06:12,154 Here 3
2017-11-02 22:06:12,154 Here 4
2017-11-02 22:06:12,154 batch# = 658
2017-11-02 22:06:12,155 Here 1
2017-11-02 22:06:12,223 Here 2
2017-11-02 22:06:12,224 Here 2_1
2017-11-02 22:06:12,224 Here 3
2017-11-02 22:06:12,224 Here 4
2017-11-02 22:06:12,224 batch# = 659
2017-11-02 22:06:12,224 Here 1
2017-11-02 22:06:12,291 Here 2
2017-11-02 22:06:12,292 Here 2_1
2017-11-02 22:06:12,292 Here 3
2017-11-02 22:06:12,292 Here 4
2017-11-02 22:06:12,292 batch# = 660
2017-11-02 22:06:12,292 Here 1
2017-11-02 22:06:12,358 Here 2
2017-11-02 22:06:12,359 Here 2_1
2017-11-02 22:06:12,359 Here 3
2017-11-02 22:06:12,359 Here 4
2017-11-02 22:06:12,359 batch# = 661
2017-11-02 22:06:12,360 Here 1
2017-11-02 22:06:12,429 Here 2
2017-11-02 22:06:12,429 Here 2_1
2017-11-02 22:06:12,429 Here 3
2017-11-02 22:06:12,430 Here 4
2017-11-02 22:06:12,430 batch# = 662
2017-11-02 22:06:12,430 Here 1
2017-11-02 22:06:12,502 Here 2
2017-11-02 22:06:12,502 Here 2_1
2017-11-02 22:06:12,502 Here 3
2017-11-02 22:06:12,503 Here 4
2017-11-02 22:06:12,503 batch# = 663
2017-11-02 22:06:12,503 Here 1
2017-11-02 22:06:12,572 Here 2
2017-11-02 22:06:12,572 Here 2_1
2017-11-02 22:06:12,573 Here 3
2017-11-02 22:06:12,573 Here 4
2017-11-02 22:06:12,573 batch# = 664
2017-11-02 22:06:12,573 Here 1
2017-11-02 22:06:12,640 Here 2
2017-11-02 22:06:12,641 Here 2_1
2017-11-02 22:06:12,641 Here 3
2017-11-02 22:06:12,641 Here 4
2017-11-02 22:06:12,641 batch# = 665
2017-11-02 22:06:12,641 Here 1
2017-11-02 22:06:12,709 Here 2
2017-11-02 22:06:12,709 Here 2_1
2017-11-02 22:06:12,709 Here 3
2017-11-02 22:06:12,709 Here 4
2017-11-02 22:06:12,710 batch# = 666
2017-11-02 22:06:12,710 Here 1
2017-11-02 22:06:12,781 Here 2
2017-11-02 22:06:12,781 Here 2_1
2017-11-02 22:06:12,781 Here 3
2017-11-02 22:06:12,782 Here 4
2017-11-02 22:06:12,782 batch# = 667
2017-11-02 22:06:12,782 Here 1
2017-11-02 22:06:12,852 Here 2
2017-11-02 22:06:12,853 Here 2_1
2017-11-02 22:06:12,853 Here 3
2017-11-02 22:06:12,853 Here 4
2017-11-02 22:06:12,853 batch# = 668
2017-11-02 22:06:12,854 Here 1
2017-11-02 22:06:12,920 Here 2
2017-11-02 22:06:12,920 Here 2_1
2017-11-02 22:06:12,920 Here 3
2017-11-02 22:06:12,921 Here 4
2017-11-02 22:06:12,921 batch# = 669
2017-11-02 22:06:12,921 Here 1
2017-11-02 22:06:12,989 Here 2
2017-11-02 22:06:12,990 Here 2_1
2017-11-02 22:06:12,990 Here 3
2017-11-02 22:06:12,990 Here 4
2017-11-02 22:06:12,990 batch# = 670
2017-11-02 22:06:12,990 Here 1
2017-11-02 22:06:13,056 Here 2
2017-11-02 22:06:13,056 Here 2_1
2017-11-02 22:06:13,056 Here 3
2017-11-02 22:06:13,056 Here 4
2017-11-02 22:06:13,056 batch# = 671
2017-11-02 22:06:13,057 Here 1
2017-11-02 22:06:13,119 Here 2
2017-11-02 22:06:13,119 Here 2_1
2017-11-02 22:06:13,120 Here 3
2017-11-02 22:06:13,120 Here 4
2017-11-02 22:06:13,120 batch# = 672
2017-11-02 22:06:13,120 Here 1
2017-11-02 22:06:13,186 Here 2
2017-11-02 22:06:13,186 Here 2_1
2017-11-02 22:06:13,186 Here 3
2017-11-02 22:06:13,186 Here 4
2017-11-02 22:06:13,186 batch# = 673
2017-11-02 22:06:13,187 Here 1
2017-11-02 22:06:13,253 Here 2
2017-11-02 22:06:13,253 Here 2_1
2017-11-02 22:06:13,254 Here 3
2017-11-02 22:06:13,254 Here 4
2017-11-02 22:06:13,254 batch# = 674
2017-11-02 22:06:13,254 Here 1
2017-11-02 22:06:13,328 Here 2
2017-11-02 22:06:13,329 Here 2_1
2017-11-02 22:06:13,329 Here 3
2017-11-02 22:06:13,329 Here 4
2017-11-02 22:06:13,329 batch# = 675
2017-11-02 22:06:13,329 Here 1
2017-11-02 22:06:13,397 Here 2
2017-11-02 22:06:13,397 Here 2_1
2017-11-02 22:06:13,397 Here 7
2017-11-02 22:06:13,398 Length 159
2017-11-02 22:06:28,206 Here 10
2017-11-02 22:06:28,208 Here 11
2017-11-02 22:06:28,214 Here 12
2017-11-02 22:06:28,214 Here 13
2017-11-02 22:06:28,215 Here 3
2017-11-02 22:06:28,215   675	~loss(train)=0.4904	loss(valid)=0.4305	roc_auc(valid)=0.8828	1/FPR @ TPR = 0.5: 23.27	Best 1/FPR @ TPR = 0.5: 26.76
2017-11-02 22:06:28,215 Here 4
